Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,MaxTrends_movie,MaxTrends_Actor,MaxTrends_Director,Corrected_Gross
pink,2016,UA,136 min,"Drama, Thriller",8.1,,aniruddha roy chowdhury,Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari,Andrea Tariang,39216,1241223,1452671,416495,9316,1513498
boyhood,2014,A,165 min,Drama,7.9,100.0,richard linklater,Ellar Coltrane,Patricia Arquette,Ethan Hawke,Elijah Smith,335533,25379975,1433500,94944,103422,31374934
english vinglish,2012,U,134 min,"Comedy, Drama, Family",7.8,,gauri shinde,Sridevi,Adil Hussain,Mehdi Nebbou,Priya Anand,33618,1670773,1373600,120668,22300,2129672
isle of dogs,2018,U,101 min,"Animation, Adventure, Comedy",7.9,82.0,wes anderson,Bryan Cranston,Koyu Rankin,Edward Norton,Bob Balaban,139114,32015231,1352750,117857,448724,37312450
manchester by the sea,2016,UA,137 min,Drama,7.8,96.0,kenneth lonergan,Casey Affleck,Michelle Williams,Kyle Chandler,Lucas Hedges,246963,47695120,1344506,176434,22940,58157534
moonrise kingdom,2012,A,94 min,"Comedy, Drama, Romance",7.8,84.0,wes anderson,Jared Gilman,Kara Hayward,Bruce Willis,Bill Murray,318789,45512466,1298850,249286,448724,58013061
bhaag milkha bhaag,2013,U,186 min,"Biography, Drama, Sport",8.2,,rakeysh omprakash mehra,Farhan Akhtar,Sonam Kapoor,Pawan Malhotra,Art Malik,61137,1626289,1285300,147809,19240,2043044
vicky donor,2012,UA,126 min,"Comedy, Romance",7.8,,shoojit sircar,Ayushmann Khurrana,Yami Gautam,Annu Kapoor,Dolly Ahluwalia,39710,169209,1279200,75582,4271,215684
captain america  the winter soldier,2014,UA,136 min,"Action, Adventure, Sci-Fi",7.7,70.0,anthony russo,Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,736182,259766572,1272400,363084,16692,321125583
nightcrawler,2014,A,117 min,"Crime, Drama, Thriller",7.9,76.0,dan gilroy,Jake Gyllenhaal,Rene Russo,Bill Paxton,Riz Ahmed,466134,32381218,1209600,326216,7533,40029929
moneyball,2011,PG-13,133 min,"Biography, Drama, Sport",7.6,87.0,bennett miller,Brad Pitt,Robin Wright,Jonah Hill,Philip Seymour Hoffman,369529,75605492,1196000,384383,56200,98365891
mommy,2014,R,139 min,Drama,8.1,74.0,xavier dolan,Anne Dorval,Antoine Olivier Pilon,Suzanne Clément,Patrick Huard,50700,3492754,1181277,104179,202300,4317771
kick-ass,2010,UA,117 min,"Action, Comedy, Crime",7.6,66.0,matthew vaughn,Aaron Taylor-Johnson,Nicolas Cage,Chloë Grace Moretz,Garrett M. Brown,524081,48071303,1169300,176205,77100,64516946
queen,2013,UA,146 min,"Adventure, Comedy, Drama",8.2,,vikas bahl,Kangana Ranaut,Rajkummar Rao,Lisa Haydon,Jeffrey Ho,60701,1429534,1153892,423208,199250,1795869
marriage story,2019,U,137 min,"Comedy, Drama, Romance",7.9,94.0,noah baumbach,Adam Driver,Scarlett Johansson,Julia Greer,Azhy Robertson,246644,2000000,1146900,367418,174214,2289434
the theory of everything,2014,U,123 min,"Biography, Drama, Romance",7.7,72.0,james marsh,Eddie Redmayne,Felicity Jones,Tom Prior,Sophie Perry,404182,35893537,1006698,133921,13262,44371887
philomena,2013,PG-13,98 min,"Biography, Comedy, Drama",7.6,77.0,stephen frears,Judi Dench,Steve Coogan,Sophie Kennedy Clark,Mare Winningham,94212,37707719,985537,128549,21562,47370770
chhichhore,2019,UA,143 min,"Comedy, Drama",8.2,,nitesh tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,Prateik,33893,898575,854875,176894,11032,1028614
only the brave,2017,UA,134 min,"Action, Biography, Drama",7.6,72.0,joseph kosinski,Josh Brolin,Miles Teller,Jeff Bridges,Jennifer Connelly,58371,18340051,839360,201149,20257,21896653
her,2013,A,126 min,"Drama, Romance, Sci-Fi",8.0,90.0,spike jonze,Joaquin Phoenix,Amy Adams,Scarlett Johansson,Rooney Mara,540772,25568251,825485,1032606,515533,32120419
andhadhun,2018,UA,139 min,"Crime, Drama, Music",8.3,,sriram raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,Anil Dhawan,71875,1373943,818966,107624,20275,1601274
hell or high water,2016,R,102 min,"Action, Crime, Drama",7.6,88.0,david mackenzie,Chris Pine,Ben Foster,Jeff Bridges,Gil Birmingham,204175,26862450,793133,308537,24371,32755004
skyfall,2012,UA,143 min,"Action, Adventure, Thriller",7.7,81.0,sam mendes,Daniel Craig,Javier Bardem,Naomie Harris,Judi Dench,630614,304360277,736300,242166,278266,387956814
paddington 2,2017,U,103 min,"Adventure, Comedy, Family",7.8,88.0,paul king,Ben Whishaw,Hugh Grant,Hugh Bonneville,Sally Hawkins,61594,40442052,735675,143979,93828,48284794
end of watch,2012,A,109 min,"Action, Crime, Drama",7.6,68.0,david ayer,Jake Gyllenhaal,Michael Peña,Anna Kendrick,America Ferrera,228132,41003371,724041,374491,39150,52265484
three billboards outside ebbing  missouri,2017,A,115 min,"Comedy, Crime, Drama",8.2,88.0,martin mcdonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,Caleb Landry Jones,432610,54513740,660950,171956,64328,65085340
talvar,2015,UA,132 min,"Crime, Drama, Mystery",8.2,,meghna gulzar,Irrfan Khan,Konkona Sen Sharma,Neeraj Kabi,Sohum Shah,31142,34237,641350,163191,20775,42273
ford v ferrari,2019,UA,152 min,"Action, Biography, Drama",8.1,81.0,james mangold,Matt Damon,Christian Bale,Jon Bernthal,Caitriona Balfe,291289,117624028,641266,247814,21915,134646263
relatos salvajes,2014,R,122 min,"Comedy, Drama, Thriller",8.1,77.0,damián szifron,Darío Grandinetti,María Marull,Mónica Villa,Diego Starosta,177059,3107072,605004,52511,23800,3840988
the grand budapest hotel,2014,UA,99 min,"Adventure, Comedy, Crime",8.1,88.0,wes anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,Adrien Brody,707630,59100318,604220,202643,448724,73060301
kubo and the two strings,2016,PG,101 min,"Animation, Action, Adventure",7.8,84.0,travis knight,Charlize Theron,Art Parkinson,Matthew McConaughey,Ralph Fiennes,118035,48023088,590600,287014,9474,58557445
la grande bellezza,2013,,141 min,Drama,7.8,86.0,paolo sorrentino,Toni Servillo,Carlo Verdone,Sabrina Ferilli,Carlo Buccirosso,81125,2852400,578795,112936,115783,3583361
guardians of the galaxy vol. 2,2017,UA,136 min,"Action, Adventure, Comedy",7.6,67.0,james gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel,569974,389813101,569500,268174,1231400,465407772
drive,2011,A,100 min,"Crime, Drama",7.8,78.0,nicolas winding refn,Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,571571,35061555,564140,441877,21791,45616542
before midnight,2013,R,109 min,"Drama, Romance",7.9,94.0,richard linklater,Ethan Hawke,Julie Delpy,Seamus Davey-Fitzpatrick,Ariane Labed,141457,8114627,552000,150613,103422,10194096
midnight in paris,2011,PG-13,96 min,"Comedy, Fantasy, Romance",7.7,81.0,woody allen,Owen Wilson,Rachel McAdams,Kathy Bates,Kurt Fuller,388089,56816662,550385,140672,1765641,73920841
50_50,2011,R,100 min,"Comedy, Drama, Romance",7.6,72.0,jonathan levine,Joseph Gordon-Levitt,Seth Rogen,Anna Kendrick,Bryce Dallas Howard,315426,35014192,545468,157034,16912,45554920
the hobbit  the desolation of smaug,2013,UA,161 min,"Adventure, Fantasy",7.8,66.0,peter jackson,Ian McKellen,Martin Freeman,Richard Armitage,Ken Stott,601408,258366855,515400,124623,1164166,324576432
paan singh tomar,2012,UA,135 min,"Action, Biography, Crime",8.2,,tigmanshu dhulia,Irrfan Khan,Mahie Gill,Rajesh Abhay,Hemendra Dandotiya,33237,39567,408533,163191,36642,50434
ex machina,2014,UA,108 min,"Drama, Sci-Fi, Thriller",7.7,78.0,alex garland,Alicia Vikander,Domhnall Gleeson,Oscar Isaac,Sonoya Mizuno,474141,25442958,402616,141664,39753,31452794
loving vincent,2017,UA,94 min,"Animation, Biography, Crime",7.8,62.0,dorota kobiela,Hugh Welchman,Douglas Booth,Jerome Flynn,Robert Gulaczyk,50778,6735118,398266,110913,8728,8041228
uri  the surgical strike,2018,UA,138 min,"Action, Drama, War",8.2,,aditya dhar,Vicky Kaushal,Paresh Rawal,Mohit Raina,Yami Gautam,43444,4186168,377100,402145,107800,4878808
the florida project,2017,A,111 min,Drama,7.6,92.0,sean baker,Brooklynn Prince,Bria Vinaite,Willem Dafoe,Christopher Rivera,95181,5904366,364706,110729,20500,7049372
beasts of no nation,2015,,137 min,"Drama, War",7.7,79.0,cary joji fukunaga,Abraham Attah,Emmanuel Affadzi,Ricky Adelayitor,Andrew Adote,73964,83861,362400,152168,22666,103546
x-men  days of future past,2014,UA,132 min,"Action, Adventure, Sci-Fi",7.9,75.0,bryan singer,Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy,659763,233921534,357000,255925,413471,289175733
the hobbit  an unexpected journey,2012,UA,169 min,"Adventure, Fantasy",7.8,58.0,peter jackson,Martin Freeman,Ian McKellen,Richard Armitage,Andy Serkis,757377,303003568,338500,124623,1164166,386227467
sing street,2016,PG-13,106 min,"Comedy, Drama, Music",7.9,79.0,john carney,Ferdia Walsh-Peelo,Aidan Gillen,Maria Doyle Kennedy,Jack Reynor,85109,3237118,305428,53658,16908,3947213
harry potter and the deathly hallows  part 1,2010,A,146 min,"Adventure, Family, Fantasy",7.7,65.0,david yates,Daniel Radcliffe,Emma Watson,Rupert Grint,Bill Nighy,479120,295983305,299266,202643,21459,397241965
la piel que habito,2011,R,120 min,"Drama, Horror, Thriller",7.6,70.0,pedro almodóvar,Antonio Banderas,Elena Anaya,Jan Cornet,Marisa Paredes,138959,3185812,290100,91687,56200,4144873
me and earl and the dying girl,2015,PG-13,105 min,"Comedy, Drama",7.7,74.0,alfonso gomez-rejon,Thomas Mann,RJ Cyler,Olivia Cooke,Nick Offerman,123210,6743776,272200,78215,12233,8326827
udaan,2010,UA,134 min,Drama,8.2,,vikramaditya motwane,Rajat Barmecha,Ronit Roy,Manjot Singh,Ram Kapoor,42341,7461,270657,152607,5105,10013
the peanut butter falcon,2019,PG-13,97 min,"Adventure, Comedy, Drama",7.6,70.0,tyler nilson,Michael Schwartz,Zack Gottsagen,Ann Owens,Dakota Johnson,66346,13122642,226850,100849,0,15021715
hunt for the wilderpeople,2016,UA,101 min,"Adventure, Comedy, Drama",7.9,81.0,taika waititi,Sam Neill,Julian Dennison,Rima Te Wiata,Rachel House,111483,5202582,187962,115147,294255,6343821
spider-man  into the spider-verse,2018,U,117 min,"Animation, Action, Adventure",8.4,87.0,bob persichetti,Peter Ramsey,Rodney Rothman,Shameik Moore,Jake Johnson,375110,190241310,180135,152726,12816,221718512
incendies,2010,R,131 min,"Drama, Mystery, War",8.3,80.0,denis villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,Mustafa Kamel,150023,6857096,160927,156845,22330,9202972
the lunchbox,2013,U,104 min,"Drama, Romance",7.8,76.0,ritesh batra,Irrfan Khan,Nimrat Kaur,Nawazuddin Siddiqui,Lillete Dubey,50523,4231500,159792,45272,6161,5315872
baahubali 2  the conclusion,2017,UA,167 min,"Action, Drama",8.2,,s.s. rajamouli,Prabhas,Rana Daggubati,Anushka Shetty,Tamannaah Bhatia,75348,20186659,155200,75009,183475,24101365
flipped,2010,PG,90 min,"Comedy, Drama, Romance",7.7,45.0,rob reiner,Madeline Carroll,Callan McAuliffe,Rebecca De Mornay,Anthony Edwards,81446,1752214,151667,202643,101484,2351662
wreck-it ralph,2012,U,101 min,"Animation, Adventure, Comedy",7.7,72.0,rich moore,John C. Reilly,Jack McBrayer,Jane Lynch,Sarah Silverman,380195,189422889,145487,104422,12486,241450367
what we do in the shadows,2014,R,86 min,"Comedy, Horror",7.7,76.0,jemaine clement,Taika Waititi,Jemaine Clement,Taika Waititi,Cori Gonzalez-Macuer,157498,3333000,137578,96097,65185,4120282
le petit prince,2015,PG,108 min,"Animation, Adventure, Drama",7.7,70.0,mark osborne,Jeff Bridges,Mackenzie Foy,Rachel McAdams,Marion Cotillard,56720,1339152,136842,202643,9735,1653508
le passé,2013,PG-13,130 min,"Drama, Mystery",7.8,85.0,asghar farhadi,Bérénice Bejo,Tahar Rahim,Ali Mosaffa,Pauline Burlet,45002,1330596,112863,114091,38566,1671577
detachment,2011,,98 min,Drama,7.7,52.0,tony kaye,Adrien Brody,Christina Hendricks,Marcia Gay Harden,Lucy Liu,77071,71177,107502,161442,8025,92604
i  daniel blake,2016,UA,100 min,Drama,7.9,78.0,ken loach,Laura Obiols,Dave Johns,Hayley Squires,Sharon Percy,53818,258168,99500,202643,78504,314799
kingsman  the secret service,2014,A,129 min,"Action, Adventure, Comedy",7.7,60.0,matthew vaughn,Colin Firth,Taron Egerton,Samuel L. Jackson,Michael Caine,590440,128261724,90839,168515,77100,158558203
short term 12,2013,R,96 min,Drama,8.0,82.0,destin daniel cretton,Brie Larson,Frantz Turner,John Gallagher Jr.,Kaitlyn Dever,81770,1010414,90200,202643,4625,1269344
la migliore offerta,2013,R,131 min,"Crime, Drama, Mystery",7.8,49.0,giuseppe tornatore,Geoffrey Rush,Jim Sturgess,Sylvia Hoeks,Donald Sutherland,108399,85433,89117,202643,6866,107326
kaze tachinu,2013,PG-13,126 min,"Animation, Biography, Drama",7.8,83.0,hayao miyazaki,Hideaki Anno,Hidetoshi Nishijima,Miori Takimoto,Masahiko Nishimura,73690,5209580,56133,53223,176447,6544596
capharnaüm,2018,A,126 min,Drama,8.4,75.0,nadine labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad,62635,1661096,54333,153590,28180,1935939
hævnen,2010,R,118 min,"Drama, Romance",7.6,65.0,susanne bier,Mikael Persbrandt,Trine Dyrholm,Markus Rygaard,Wil Johnson,38491,1008098,50282,156165,29750,1352977
the broken circle breakdown,2012,,111 min,"Drama, Music, Romance",7.7,70.0,felix van groeningen,Veerle Baetens,Johan Heldenbergh,Nell Cattrysse,Geert Van Rampelberg,39379,175058,48550,52238,15014,223139
serbuan maut 2  berandal,2014,A,150 min,"Action, Crime, Thriller",8.0,71.0,gareth evans,Iko Uwais,Yayan Ruhian,Arifin Putra,Oka Antara,114316,2625803,46002,112975,14236,3246039
jagten,2012,R,115 min,Drama,8.3,77.0,thomas vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,281623,687185,40992,138819,56466,875929
leviafan,2014,R,140 min,"Crime, Drama",7.6,92.0,andrey zvyagintsev,Aleksey Serebryakov,Elena Lyadova,Roman Madyanov,Vladimir Vdovichenkov,49397,1092800,35900,152007,4120,1350928
once upon a time... in hollywood,2019,A,161 min,"Comedy, Drama",7.6,83.0,quentin tarantino,Leonardo DiCaprio,Brad Pitt,Margot Robbie,Emile Hirsch,551309,142502728,34777,507152,1187284,163125343
gisaengchung,2019,A,132 min,"Comedy, Drama, Thriller",8.6,96.0,bong joon ho,Kang-ho Song,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik,552778,53367844,34640,2583,390600,61091096
manbiki kazoku,2018,A,121 min,"Crime, Drama",7.9,93.0,hirokazu koreeda,Lily Franky,Sakura Andô,Kirin Kiki,Mayu Matsuoka,62754,3313513,33000,102030,8231,3861764
the intouchables,2011,UA,112 min,"Biography, Comedy, Drama",8.5,57.0,olivier nakache,Éric Toledano,François Cluzet,Omar Sy,Anne Le Ny,760360,13182281,32928,104014,6606,17150696
bir zamanlar anadoluda,2011,,157 min,"Crime, Drama",7.9,82.0,nuri bilge ceylan,Muhammet Uzuner,Yilmaz Erdogan,Taner Birsel,Ahmet Mümtaz Taylan,41995,13873,28050,4670,78041,18049
en man som heter ove,2015,PG-13,116 min,"Comedy, Drama, Romance",7.7,70.0,hannes holm,Rolf Lassgård,Bahar Pars,Filip Berg,Ida Engvoll,47444,3358518,27915,54526,19433,4146905
portrait de la jeune fille en feu,2019,R,122 min,"Drama, Romance",8.1,95.0,céline sciamma,Noémie Merlant,Adèle Haenel,Luàna Bajrami,Valeria Golino,63134,3759854,24666,58870,4806,4303970
kis uykusu,2014,,196 min,Drama,8.1,88.0,nuri bilge ceylan,Haluk Bilginer,Melisa Sözen,Demet Akbag,Ayberk Pekcan,46547,16552,23850,60878,78041,20461
mar adentro,2014,U,126 min,"Biography, Drama",8.0,74.0,alejandro amenábar,Javier Bardem,Belén Rueda,Lola Dueñas,Mabel Rivera,77554,2086345,20512,72030,3024,2579156
gods own country,2017,,104 min,"Drama, Romance",7.7,85.0,francis lee,Josh O'Connor,Alec Secareanu,Gemma Jones,Ian Hart,25198,335609,16588,103021,37946,400692
jodaeiye nader az simin,2011,PG-13,123 min,Drama,8.3,95.0,asghar farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,220002,7098492,14200,101857,38566,9235433
mandariinid,2013,,87 min,"Drama, War",8.2,73.0,zaza urushadze,Lembit Ulfsak,Elmo Nüganen,Giorgi Nakashidze,Misha Meskhi,40382,144501,6600,52335,0,181531
birdman or  the unexpected virtue of ignorance,2014,A,119 min,"Comedy, Drama",7.7,87.0,alejandro g. iñárritu,Michael Keaton,Zach Galifianakis,Edward Norton,Andrea Riseborough,580291,42340598,2762,210155,19266,52341797
bãhubali  the beginning,2015,UA,159 min,"Action, Drama",8.0,,s.s. rajamouli,Prabhas,Rana Daggubati,Ramya Krishnan,Sathyaraj,102972,6738000,1608,153902,183475,8319696
ajeossi,2010,R,119 min,"Action, Crime, Drama",7.8,,jeong-beom lee,Won Bin,Sae-ron Kim,Tae-hoon Kim,Hee-won Kim,62848,646,609,156657,0,867
