Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,MaxTrends_movie
inception,2010.0,UA,148 min,"Action, Adventure, Sci-Fi",8.8,74.0,Christopher Nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe,2067042,"292,576,195",11969333
gisaengchung,2019.0,A,132 min,"Comedy, Drama, Thriller",8.6,96.0,Bong Joon Ho,Kang-ho Song,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik,552778,"53,367,844",34640
interstellar,2014.0,UA,169 min,"Adventure, Drama, Sci-Fi",8.6,74.0,Christopher Nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy,1512360,"188,020,017",13634200
joker,2019.0,A,122 min,"Crime, Drama, Thriller",8.5,59.0,Todd Phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,939252,"335,451,311",27528800
whiplash,2014.0,A,106 min,"Drama, Music",8.5,88.0,Damien Chazelle,Miles Teller,J.K. Simmons,Melissa Benoist,Paul Reiser,717585,"13,092,000",1712509
the intouchables,2011.0,UA,112 min,"Biography, Comedy, Drama",8.5,57.0,Olivier Nakache,Éric Toledano,François Cluzet,Omar Sy,Anne Le Ny,760360,"13,182,281",32928
capharnaüm,2018.0,A,126 min,Drama,8.4,75.0,Nadine Labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad,62635,"1,661,096",54333
dangal,2016.0,U,161 min,"Action, Biography, Drama",8.4,,Nitesh Tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra,156479,"12,391,761",9574900
spider-man  into the spider-verse,2018.0,U,117 min,"Animation, Action, Adventure",8.4,87.0,Bob Persichetti,Peter Ramsey,Rodney Rothman,Shameik Moore,Jake Johnson,375110,"190,241,310",180135
avengers  endgame,2019.0,UA,181 min,"Action, Adventure, Drama",8.4,78.0,Anthony Russo,Joe Russo,Robert Downey Jr.,Chris Evans,Mark Ruffalo,809955,"858,373,000",15310100
avengers  infinity war,2018.0,UA,149 min,"Action, Adventure, Sci-Fi",8.4,68.0,Anthony Russo,Joe Russo,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,834477,"678,815,482",7988200
coco,2017.0,U,105 min,"Animation, Adventure, Family",8.4,81.0,Lee Unkrich,Adrian Molina,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,384171,"209,726,015",9370726
django unchained,2012.0,A,165 min,"Drama, Western",8.4,81.0,Quentin Tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,1357682,"162,805,434",5450000
the dark knight rises,2012.0,UA,164 min,"Action, Adventure",8.4,78.0,Christopher Nolan,Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman,1516346,"448,139,099",9932500
1917,2019.0,R,119 min,"Drama, Thriller, War",8.3,78.0,Sam Mendes,Dean-Charles Chapman,George MacKay,Daniel Mays,Colin Firth,425844,"159,227,644",7926350
andhadhun,2018.0,UA,139 min,"Crime, Drama, Music",8.3,,Sriram Raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,Anil Dhawan,71875,"1,373,943",818966
jagten,2012.0,R,115 min,Drama,8.3,77.0,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,281623,"687,185",40992
jodaeiye nader az simin,2011.0,PG-13,123 min,Drama,8.3,95.0,Asghar Farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,220002,"7,098,492",14200
incendies,2010.0,R,131 min,"Drama, Mystery, War",8.3,80.0,Denis Villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,Mustafa Kamel,150023,"6,857,096",160927
chhichhore,2019.0,UA,143 min,"Comedy, Drama",8.2,,Nitesh Tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,Prateik,33893,"898,575",854875
uri  the surgical strike,2018.0,UA,138 min,"Action, Drama, War",8.2,,Aditya Dhar,Vicky Kaushal,Paresh Rawal,Mohit Raina,Yami Gautam,43444,"4,186,168",377100
green book,2018.0,UA,130 min,"Biography, Comedy, Drama",8.2,69.0,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Sebastian Maniscalco,377884,"85,080,171",2042862
three billboards outside ebbing  missouri,2017.0,A,115 min,"Comedy, Crime, Drama",8.2,88.0,Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,Caleb Landry Jones,432610,"54,513,740",660950
talvar,2015.0,UA,132 min,"Crime, Drama, Mystery",8.2,,Meghna Gulzar,Irrfan Khan,Konkona Sen Sharma,Neeraj Kabi,Sohum Shah,31142,"342,370",641350
baahubali 2  the conclusion,2017.0,UA,167 min,"Action, Drama",8.2,,S.S. Rajamouli,Prabhas,Rana Daggubati,Anushka Shetty,Tamannaah Bhatia,75348,"20,186,659",155200
drishyam,2015.0,UA,163 min,"Crime, Drama, Mystery",8.2,,Nishikant Kamat,Ajay Devgn,Shriya Saran,Tabu,Rajat Kapoor,70367,"739,478",2140908
queen,2013.0,UA,146 min,"Adventure, Comedy, Drama",8.2,,Vikas Bahl,Kangana Ranaut,Rajkummar Rao,Lisa Haydon,Jeffrey Ho,60701,"1,429,534",11473440
mandariinid,2013.0,,87 min,"Drama, War",8.2,73.0,Zaza Urushadze,Lembit Ulfsak,Elmo Nüganen,Giorgi Nakashidze,Misha Meskhi,40382,"144,501",6600
bhaag milkha bhaag,2013.0,U,186 min,"Biography, Drama, Sport",8.2,,Rakeysh Omprakash Mehra,Farhan Akhtar,Sonam Kapoor,Pawan Malhotra,Art Malik,61137,"1,626,289",1285300
udaan,2010.0,UA,134 min,Drama,8.2,,Vikramaditya Motwane,Rajat Barmecha,Ronit Roy,Manjot Singh,Ram Kapoor,42341,"7,461",270657
paan singh tomar,2012.0,UA,135 min,"Action, Biography, Crime",8.2,,Tigmanshu Dhulia,Irrfan Khan,Mahie Gill,Rajesh Abhay,Hemendra Dandotiya,33237,"39,567",408533
warrior,2011.0,UA,140 min,"Action, Drama, Sport",8.2,71.0,Gavin O'Connor,Tom Hardy,Nick Nolte,Joel Edgerton,Jennifer Morrison,435950,"13,657,115",3515664
shutter island,2010.0,A,138 min,"Mystery, Thriller",8.2,63.0,Martin Scorsese,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,Ben Kingsley,1129894,"128,012,934",4190650
the wolf of wall street,2013.0,A,180 min,"Biography, Crime, Drama",8.2,75.0,Martin Scorsese,Leonardo DiCaprio,Jonah Hill,Margot Robbie,Matthew McConaughey,1187498,"116,900,694",5016000
toy story 3,2010.0,U,103 min,"Animation, Adventure, Comedy",8.2,92.0,Lee Unkrich,Tom Hanks,Tim Allen,Joan Cusack,Ned Beatty,757032,"415,004,880",8110300
portrait de la jeune fille en feu,2019.0,R,122 min,"Drama, Romance",8.1,95.0,Céline Sciamma,Noémie Merlant,Adèle Haenel,Luàna Bajrami,Valeria Golino,63134,"3,759,854",24666
pink,2016.0,UA,136 min,"Drama, Thriller",8.1,,Aniruddha Roy Chowdhury,Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari,Andrea Tariang,39216,"1,241,223",16249800
mommy,2014.0,R,139 min,Drama,8.1,74.0,Xavier Dolan,Anne Dorval,Antoine Olivier Pilon,Suzanne Clément,Patrick Huard,50700,"3,492,754",1181277
haider,2014.0,UA,160 min,"Action, Crime, Drama",8.1,,Vishal Bhardwaj,Shahid Kapoor,Tabu,Shraddha Kapoor,Kay Kay Menon,50445,"901,610",3187355
logan,2017.0,A,137 min,"Action, Drama, Sci-Fi",8.1,77.0,James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook,647884,"226,277,068",17478645
room,2015.0,R,118 min,"Drama, Thriller",8.1,86.0,Lenny Abrahamson,Brie Larson,Jacob Tremblay,Sean Bridgers,Wendy Crewson,371538,"14,677,674",21168832
relatos salvajes,2014.0,R,122 min,"Comedy, Drama, Thriller",8.1,77.0,Damián Szifron,Darío Grandinetti,María Marull,Mónica Villa,Diego Starosta,177059,"3,107,072",605004
kis uykusu,2014.0,,196 min,Drama,8.1,88.0,Nuri Bilge Ceylan,Haluk Bilginer,Melisa Sözen,Demet Akbag,Ayberk Pekcan,46547,"165,520",23850
pk,2014.0,UA,153 min,"Comedy, Drama, Musical",8.1,,Rajkumar Hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,Boman Irani,163061,"10,616,104",13349285
the grand budapest hotel,2014.0,UA,99 min,"Adventure, Comedy, Crime",8.1,88.0,Wes Anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,Adrien Brody,707630,"59,100,318",604220
gone girl,2014.0,A,149 min,"Drama, Mystery, Thriller",8.1,79.0,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,859695,"167,767,189",5022720
ford v ferrari,2019.0,UA,152 min,"Action, Biography, Drama",8.1,81.0,James Mangold,Matt Damon,Christian Bale,Jon Bernthal,Caitriona Balfe,291289,"117,624,028",641266
how to train your dragon,2010.0,U,98 min,"Animation, Action, Adventure",8.1,75.0,Dean DeBlois,Chris Sanders,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,666773,"217,581,231",2308890
bajrangi bhaijaan,2015.0,UA,163 min,"Action, Adventure, Comedy",8.0,,Kabir Khan,Salman Khan,Harshaali Malhotra,Nawazuddin Siddiqui,Kareena Kapoor,72245,"8,178,001",7252500
la la land,2016.0,A,128 min,"Comedy, Drama, Music",8.0,94.0,Damien Chazelle,Ryan Gosling,Emma Stone,Rosemarie DeWitt,J.K. Simmons,505918,"151,101,803",7673150
lion,2016.0,U,118 min,"Biography, Drama",8.0,69.0,Garth Davis,Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar,213970,"51,739,495",7306139
the martian,2015.0,UA,144 min,"Adventure, Drama, Sci-Fi",8.0,80.0,Ridley Scott,Matt Damon,Jessica Chastain,Kristen Wiig,Kate Mara,760094,"228,433,663",6247600
zootopia,2016.0,U,108 min,"Animation, Adventure, Comedy",8.0,78.0,Byron Howard,Rich Moore,Jared Bush,Ginnifer Goodwin,Jason Bateman,434143,"341,268,248",6123840
bãhubali  the beginning,2015.0,UA,159 min,"Action, Drama",8.0,,S.S. Rajamouli,Prabhas,Rana Daggubati,Ramya Krishnan,Sathyaraj,102972,"6,738,000",1608
wonder,2017.0,U,113 min,"Drama, Family",8.0,66.0,Stephen Chbosky,Jacob Tremblay,Owen Wilson,Izabela Vidovic,Julia Roberts,141923,"132,422,809",16891711
gully boy,2019.0,UA,154 min,"Drama, Music, Romance",8.0,65.0,Zoya Akhtar,Vijay Varma,Nakul Roshan Sahdev,Ranveer Singh,Vijay Raaz,31886,"5,566,534",1694100
short term 12,2013.0,R,96 min,Drama,8.0,82.0,Destin Daniel Cretton,Brie Larson,Frantz Turner,John Gallagher Jr.,Kaitlyn Dever,81770,"1,010,414",90200
serbuan maut 2  berandal,2014.0,A,150 min,"Action, Crime, Thriller",8.0,71.0,Gareth Evans,Iko Uwais,Yayan Ruhian,Arifin Putra,Oka Antara,114316,"2,625,803",46002
the imitation game,2014.0,UA,114 min,"Biography, Drama, Thriller",8.0,73.0,Morten Tyldum,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Allen Leech,685201,"91,125,683",2611200
guardians of the galaxy,2014.0,UA,121 min,"Action, Adventure, Comedy",8.0,76.0,James Gunn,Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana,1043455,"333,176,600",9944203
blade runner 2049,2017.0,UA,164 min,"Action, Drama, Mystery",8.0,81.0,Denis Villeneuve,Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista,461823,"92,054,159",4987983
her,2013.0,A,126 min,"Drama, Romance, Sci-Fi",8.0,90.0,Spike Jonze,Joaquin Phoenix,Amy Adams,Scarlett Johansson,Rooney Mara,540772,"25,568,251",17524157
mar adentro,2014.0,U,126 min,"Biography, Drama",8.0,74.0,Alejandro Amenábar,Javier Bardem,Belén Rueda,Lola Dueñas,Mabel Rivera,77554,"2,086,345",20512
knives out,2019.0,UA,130 min,"Comedy, Crime, Drama",7.9,82.0,Rian Johnson,Daniel Craig,Chris Evans,Ana de Armas,Jamie Lee Curtis,454203,"165,359,751",3736300
manbiki kazoku,2018.0,A,121 min,"Crime, Drama",7.9,93.0,Hirokazu Koreeda,Lily Franky,Sakura Andô,Kirin Kiki,Mayu Matsuoka,62754,"3,313,513",33000
marriage story,2019.0,U,137 min,"Comedy, Drama, Romance",7.9,94.0,Noah Baumbach,Adam Driver,Scarlett Johansson,Julia Greer,Azhy Robertson,246644,"2,000,000",1146900
call me by your name,2017.0,UA,132 min,"Drama, Romance",7.9,93.0,Luca Guadagnino,Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,Amira Casar,212651,"18,095,701",1766072
i  daniel blake,2016.0,UA,100 min,Drama,7.9,78.0,Ken Loach,Laura Obiols,Dave Johns,Hayley Squires,Sharon Percy,53818,"258,168",99500
isle of dogs,2018.0,U,101 min,"Animation, Adventure, Comedy",7.9,82.0,Wes Anderson,Bryan Cranston,Koyu Rankin,Edward Norton,Bob Balaban,139114,"32,015,231",1352750
hunt for the wilderpeople,2016.0,UA,101 min,"Adventure, Comedy, Drama",7.9,81.0,Taika Waititi,Sam Neill,Julian Dennison,Rima Te Wiata,Rachel House,111483,"5,202,582",187962
sing street,2016.0,PG-13,106 min,"Comedy, Drama, Music",7.9,79.0,John Carney,Ferdia Walsh-Peelo,Aidan Gillen,Maria Doyle Kennedy,Jack Reynor,85109,"3,237,118",305428
thor  ragnarok,2017.0,UA,130 min,"Action, Adventure, Comedy",7.9,74.0,Taika Waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo,587775,"315,058,289",14160500
nightcrawler,2014.0,A,117 min,"Crime, Drama, Thriller",7.9,76.0,Dan Gilroy,Jake Gyllenhaal,Rene Russo,Bill Paxton,Riz Ahmed,466134,"32,381,218",1209600
jojo rabbit,2019.0,UA,108 min,"Comedy, Drama, War",7.9,58.0,Taika Waititi,Roman Griffin Davis,Thomasin McKenzie,Scarlett Johansson,Taika Waititi,297918,"349,555",2847318
arrival,2016.0,UA,116 min,"Drama, Sci-Fi",7.9,81.0,Denis Villeneuve,Amy Adams,Jeremy Renner,Forest Whitaker,Michael Stuhlbarg,594181,"100,546,139",3394719
before midnight,2013.0,R,109 min,"Drama, Romance",7.9,94.0,Richard Linklater,Ethan Hawke,Julie Delpy,Seamus Davey-Fitzpatrick,Ariane Labed,141457,"8,114,627",552000
x-men  days of future past,2014.0,UA,132 min,"Action, Adventure, Sci-Fi",7.9,75.0,Bryan Singer,Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy,659763,"233,921,534",357000
bir zamanlar anadoluda,2011.0,,157 min,"Crime, Drama",7.9,82.0,Nuri Bilge Ceylan,Muhammet Uzuner,Yilmaz Erdogan,Taner Birsel,Ahmet Mümtaz Taylan,41995,"138,730",28050
the artist,2011.0,U,100 min,"Comedy, Drama, Romance",7.9,89.0,Michel Hazanavicius,Jean Dujardin,Bérénice Bejo,John Goodman,James Cromwell,230624,"44,671,682",1882478
edge of tomorrow,2014.0,UA,113 min,"Action, Adventure, Sci-Fi",7.9,71.0,Doug Liman,Tom Cruise,Emily Blunt,Bill Paxton,Brendan Gleeson,600004,"100,206,256",2703933
amour,2012.0,UA,127 min,"Drama, Romance",7.9,94.0,Michael Haneke,Jean-Louis Trintignant,Emmanuelle Riva,Isabelle Huppert,Alexandre Tharaud,93090,"6,739,492",2357261
the irishman,2019.0,R,209 min,"Biography, Crime, Drama",7.9,94.0,Martin Scorsese,Robert De Niro,Al Pacino,Joe Pesci,Harvey Keitel,324720,"7,000,000",3964350
boyhood,2014.0,A,165 min,Drama,7.9,100.0,Richard Linklater,Ellar Coltrane,Patricia Arquette,Ethan Hawke,Elijah Smith,335533,"25,379,975",1433500
life of pi,2012.0,U,127 min,"Adventure, Drama, Fantasy",7.9,79.0,Ang Lee,Suraj Sharma,Irrfan Khan,Adil Hussain,Tabu,580708,"124,987,023",3011433
dunkirk,2017.0,UA,106 min,"Action, Drama, History",7.8,94.0,Christopher Nolan,Fionn Whitehead,Barry Keoghan,Mark Rylance,Tom Hardy,555092,"188,373,161",7971166
hidden figures,2016.0,UA,127 min,"Biography, Drama, History",7.8,74.0,Theodore Melfi,Taraji P. Henson,Octavia Spencer,Janelle Monáe,Kevin Costner,200876,"169,607,287",3095633
paddington 2,2017.0,U,103 min,"Adventure, Comedy, Family",7.8,88.0,Paul King,Ben Whishaw,Hugh Grant,Hugh Bonneville,Sally Hawkins,61594,"40,442,052",735675
