Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,MaxTrends_movie
kubo and the two strings,2016.0,PG,101 min,"Animation, Action, Adventure",7.8,84.0,Travis Knight,Charlize Theron,Art Parkinson,Matthew McConaughey,Ralph Fiennes,118035,"48,023,088",590600
manchester by the sea,2016.0,UA,137 min,Drama,7.8,96.0,Kenneth Lonergan,Casey Affleck,Michelle Williams,Kyle Chandler,Lucas Hedges,246963,"47,695,120",1344506
rogue one,2016.0,UA,133 min,"Action, Adventure, Sci-Fi",7.8,65.0,Gareth Edwards,Felicity Jones,Diego Luna,Alan Tudyk,Donnie Yen,556608,"532,177,324",8630500
the hateful eight,2015.0,A,168 min,"Crime, Drama, Mystery",7.8,68.0,Quentin Tarantino,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins,517059,"54,117,416",1768550
little women,2019.0,U,135 min,"Drama, Romance",7.8,91.0,Greta Gerwig,Saoirse Ronan,Emma Watson,Florence Pugh,Eliza Scanlen,143250,"108,101,214",3074066
loving vincent,2017.0,UA,94 min,"Animation, Biography, Crime",7.8,62.0,Dorota Kobiela,Hugh Welchman,Douglas Booth,Jerome Flynn,Robert Gulaczyk,50778,"6,735,118",398266
le passé,2013.0,PG-13,130 min,"Drama, Mystery",7.8,85.0,Asghar Farhadi,Bérénice Bejo,Tahar Rahim,Ali Mosaffa,Pauline Burlet,45002,"1,330,596",112863
la grande bellezza,2013.0,,141 min,Drama,7.8,86.0,Paolo Sorrentino,Toni Servillo,Carlo Verdone,Sabrina Ferilli,Carlo Buccirosso,81125,"2,852,400",578795
the lunchbox,2013.0,U,104 min,"Drama, Romance",7.8,76.0,Ritesh Batra,Irrfan Khan,Nimrat Kaur,Nawazuddin Siddiqui,Lillete Dubey,50523,"4,231,500",159792
vicky donor,2012.0,UA,126 min,"Comedy, Romance",7.8,,Shoojit Sircar,Ayushmann Khurrana,Yami Gautam,Annu Kapoor,Dolly Ahluwalia,39710,"169,209",1279200
big hero 6,2014.0,U,102 min,"Animation, Action, Adventure",7.8,74.0,Don Hall,Chris Williams,Ryan Potter,Scott Adsit,Jamie Chung,410983,"222,527,828",3470133
about time,2013.0,R,123 min,"Comedy, Drama, Fantasy",7.8,55.0,Richard Curtis,Domhnall Gleeson,Rachel McAdams,Bill Nighy,Lydia Wilson,303032,"15,322,921",1498740
english vinglish,2012.0,U,134 min,"Comedy, Drama, Family",7.8,,Gauri Shinde,Sridevi,Adil Hussain,Mehdi Nebbou,Priya Anand,33618,"1,670,773",1373600
kaze tachinu,2013.0,PG-13,126 min,"Animation, Biography, Drama",7.8,83.0,Hayao Miyazaki,Hideaki Anno,Hidetoshi Nishijima,Miori Takimoto,Masahiko Nishimura,73690,"5,209,580",56133
toy story 4,2019.0,U,100 min,"Animation, Adventure, Comedy",7.8,84.0,Josh Cooley,Tom Hanks,Tim Allen,Annie Potts,Tony Hale,203177,"434,038,008",8522500
la migliore offerta,2013.0,R,131 min,"Crime, Drama, Mystery",7.8,49.0,Giuseppe Tornatore,Geoffrey Rush,Jim Sturgess,Sylvia Hoeks,Donald Sutherland,108399,"85,433",89117
moonrise kingdom,2012.0,A,94 min,"Comedy, Drama, Romance",7.8,84.0,Wes Anderson,Jared Gilman,Kara Hayward,Bruce Willis,Bill Murray,318789,"45,512,466",1298850
how to train your dragon 2,2014.0,U,102 min,"Animation, Action, Adventure",7.8,76.0,Dean DeBlois,Jay Baruchel,Cate Blanchett,Gerard Butler,Craig Ferguson,305611,"177,002,924",2485800
the big short,2015.0,A,130 min,"Biography, Comedy, Drama",7.8,81.0,Adam McKay,Christian Bale,Steve Carell,Ryan Gosling,Brad Pitt,362942,"70,259,870",2899762
the girl with the dragon tattoo,2011.0,R,158 min,"Crime, Drama, Mystery",7.8,71.0,David Fincher,Daniel Craig,Rooney Mara,Christopher Plummer,Stellan Skarsgård,423010,"102,515,793",4227900
captain phillips,2013.0,UA,134 min,"Adventure, Biography, Crime",7.8,82.0,Paul Greengrass,Tom Hanks,Barkhad Abdi,Barkhad Abdirahman,Catherine Keener,421244,"107,100,855",1871833
ajeossi,2010.0,R,119 min,"Action, Crime, Drama",7.8,,Jeong-beom Lee,Won Bin,Sae-ron Kim,Tae-hoon Kim,Hee-won Kim,62848,"6,460",609
straight outta compton,2015.0,R,147 min,"Biography, Drama, History",7.8,72.0,F. Gary Gray,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,Neil Brown Jr.,179264,"161,197,785",7200600
the hobbit  the desolation of smaug,2013.0,UA,161 min,"Adventure, Fantasy",7.8,66.0,Peter Jackson,Ian McKellen,Martin Freeman,Richard Armitage,Ken Stott,601408,"258,366,855",515400
the fighter,2010.0,UA,116 min,"Biography, Drama, Sport",7.8,79.0,David O. Russell,Mark Wahlberg,Christian Bale,Amy Adams,Melissa Leo,340584,"93,617,009",1736950
the hobbit  an unexpected journey,2012.0,UA,169 min,"Adventure, Fantasy",7.8,58.0,Peter Jackson,Martin Freeman,Ian McKellen,Richard Armitage,Andy Serkis,757377,"303,003,568",338500
drive,2011.0,A,100 min,"Crime, Drama",7.8,78.0,Nicolas Winding Refn,Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,571571,"35,061,555",23477757
gods own country,2017.0,,104 min,"Drama, Romance",7.7,85.0,Francis Lee,Josh O'Connor,Alec Secareanu,Gemma Jones,Ian Hart,25198,"335,609",16588
deadpool 2,2018.0,R,119 min,"Action, Adventure, Comedy",7.7,66.0,David Leitch,Ryan Reynolds,Josh Brolin,Morena Baccarin,Julian Dennison,478586,"324,591,735",10479400
wind river,2017.0,R,107 min,"Crime, Drama, Mystery",7.7,73.0,Taylor Sheridan,Kelsey Asbille,Jeremy Renner,Julia Jones,Teo Briones,205444,"33,800,859",1463637
get out,2017.0,R,104 min,"Horror, Mystery, Thriller",7.7,85.0,Jordan Peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener,492851,"176,040,665",7628103
mission  impossible - fallout,2018.0,UA,147 min,"Action, Adventure, Thriller",7.7,86.0,Christopher McQuarrie,Tom Cruise,Henry Cavill,Ving Rhames,Simon Pegg,291257,"220,159,104",2096806
en man som heter ove,2015.0,PG-13,116 min,"Comedy, Drama, Romance",7.7,70.0,Hannes Holm,Rolf Lassgård,Bahar Pars,Filip Berg,Ida Engvoll,47444,"3,358,518",27915
what we do in the shadows,2014.0,R,86 min,"Comedy, Horror",7.7,76.0,Jemaine Clement,Taika Waititi,Jemaine Clement,Taika Waititi,Cori Gonzalez-Macuer,157498,"3,333,000",137578
the theory of everything,2014.0,U,123 min,"Biography, Drama, Romance",7.7,72.0,James Marsh,Eddie Redmayne,Felicity Jones,Tom Prior,Sophie Perry,404182,"35,893,537",1006698
kingsman  the secret service,2014.0,A,129 min,"Action, Adventure, Comedy",7.7,60.0,Matthew Vaughn,Colin Firth,Taron Egerton,Samuel L. Jackson,Michael Caine,590440,"128,261,724",90839
the fault in our stars,2014.0,UA,126 min,"Drama, Romance",7.7,69.0,Josh Boone,Shailene Woodley,Ansel Elgort,Nat Wolff,Laura Dern,344312,"124,872,350",6354700
me and earl and the dying girl,2015.0,PG-13,105 min,"Comedy, Drama",7.7,74.0,Alfonso Gomez-Rejon,Thomas Mann,RJ Cyler,Olivia Cooke,Nick Offerman,123210,"6,743,776",272200
birdman or  the unexpected virtue of ignorance,2014.0,A,119 min,"Comedy, Drama",7.7,87.0,Alejandro G. Iñárritu,Michael Keaton,Zach Galifianakis,Edward Norton,Andrea Riseborough,580291,"42,340,598",2762
the broken circle breakdown,2012.0,,111 min,"Drama, Music, Romance",7.7,70.0,Felix van Groeningen,Veerle Baetens,Johan Heldenbergh,Nell Cattrysse,Geert Van Rampelberg,39379,"175,058",48550
captain america  the winter soldier,2014.0,UA,136 min,"Action, Adventure, Sci-Fi",7.7,70.0,Anthony Russo,Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,736182,"259,766,572",1272400
rockstar,2011.0,UA,159 min,"Drama, Music, Musical",7.7,,Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,39501,"985,912",4700976
nebraska,2013.0,UA,115 min,"Adventure, Comedy, Drama",7.7,87.0,Alexander Payne,Bruce Dern,Will Forte,June Squibb,Bob Odenkirk,112298,"17,654,912",1820315
wreck-it ralph,2012.0,U,101 min,"Animation, Adventure, Comedy",7.7,72.0,Rich Moore,John C. Reilly,Jack McBrayer,Jane Lynch,Sarah Silverman,380195,"189,422,889",145487
le petit prince,2015.0,PG,108 min,"Animation, Adventure, Drama",7.7,70.0,Mark Osborne,Jeff Bridges,Mackenzie Foy,Rachel McAdams,Marion Cotillard,56720,"1,339,152",136842
detachment,2011.0,,98 min,Drama,7.7,52.0,Tony Kaye,Adrien Brody,Christina Hendricks,Marcia Gay Harden,Lucy Liu,77071,"71,177",107502
midnight in paris,2011.0,PG-13,96 min,"Comedy, Fantasy, Romance",7.7,81.0,Woody Allen,Owen Wilson,Rachel McAdams,Kathy Bates,Kurt Fuller,388089,"56,816,662",550385
the lego movie,2014.0,U,100 min,"Animation, Action, Adventure",7.7,83.0,Christopher Miller,Phil Lord,Chris Pratt,Will Ferrell,Elizabeth Banks,323982,"257,760,692",1802650
gravity,2013.0,UA,91 min,"Drama, Sci-Fi, Thriller",7.7,96.0,Alfonso Cuarón,Sandra Bullock,George Clooney,Ed Harris,Orto Ignatiussen,769145,"274,092,705",9989077
star trek into darkness,2013.0,UA,132 min,"Action, Adventure, Sci-Fi",7.7,72.0,J.J. Abrams,Chris Pine,Zachary Quinto,Zoe Saldana,Benedict Cumberbatch,463188,"228,778,661",1722100
beasts of no nation,2015.0,,137 min,"Drama, War",7.7,79.0,Cary Joji Fukunaga,Abraham Attah,Emmanuel Affadzi,Ricky Adelayitor,Andrew Adote,73964,"83,861",362400
the social network,2010.0,UA,120 min,"Biography, Drama",7.7,95.0,David Fincher,Jesse Eisenberg,Andrew Garfield,Justin Timberlake,Rooney Mara,624982,"96,962,694",2848000
x  first class,2011.0,UA,131 min,"Action, Adventure, Sci-Fi",7.7,65.0,Matthew Vaughn,James McAvoy,Michael Fassbender,Jennifer Lawrence,Kevin Bacon,645512,"146,408,305",1832600
skyfall,2012.0,UA,143 min,"Action, Adventure, Thriller",7.7,81.0,Sam Mendes,Daniel Craig,Javier Bardem,Naomie Harris,Judi Dench,630614,"304,360,277",18731000
silver linings playbook,2012.0,A,122 min,"Comedy, Drama, Romance",7.7,81.0,David O. Russell,Bradley Cooper,Jennifer Lawrence,Robert De Niro,Jacki Weaver,661871,"132,092,958",2813850
argo,2012.0,A,120 min,"Biography, Drama, Thriller",7.7,86.0,Ben Affleck,Ben Affleck,Bryan Cranston,John Goodman,Alan Arkin,572581,"136,025,503",1847891
harry potter and the deathly hallows  part 1,2010.0,A,146 min,"Adventure, Family, Fantasy",7.7,65.0,David Yates,Daniel Radcliffe,Emma Watson,Rupert Grint,Bill Nighy,479120,"295,983,305",299266
flipped,2010.0,PG,90 min,"Comedy, Drama, Romance",7.7,45.0,Rob Reiner,Madeline Carroll,Callan McAuliffe,Rebecca De Mornay,Anthony Edwards,81446,"1,752,214",151667
ex machina,2014.0,UA,108 min,"Drama, Sci-Fi, Thriller",7.7,78.0,Alex Garland,Alicia Vikander,Domhnall Gleeson,Oscar Isaac,Sonoya Mizuno,474141,"25,442,958",402616
tangled,2010.0,U,100 min,"Animation, Adventure, Comedy",7.7,71.0,Nathan Greno,Byron Howard,Mandy Moore,Zachary Levi,Donna Murphy,405922,"200,821,936",2657516
searching,2018.0,U/A,102 min,"Drama, Mystery, Thriller",7.6,71.0,Aneesh Chaganty,John Cho,Debra Messing,Joseph Lee,Michelle La,140840,"26,020,957",1933352
once upon a time... in hollywood,2019.0,A,161 min,"Comedy, Drama",7.6,83.0,Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,Margot Robbie,Emile Hirsch,551309,"142,502,728",34777
the florida project,2017.0,A,111 min,Drama,7.6,92.0,Sean Baker,Brooklynn Prince,Bria Vinaite,Willem Dafoe,Christopher Rivera,95181,"5,904,366",364706
gifted,2017.0,PG-13,101 min,Drama,7.6,60.0,Marc Webb,Chris Evans,Mckenna Grace,Lindsay Duncan,Octavia Spencer,99643,"24,801,212",1653075
the peanut butter falcon,2019.0,PG-13,97 min,"Adventure, Comedy, Drama",7.6,70.0,Tyler Nilson,Michael Schwartz,Zack Gottsagen,Ann Owens,Dakota Johnson,66346,"13,122,642",226850
mustang,2015.0,PG-13,97 min,Drama,7.6,83.0,Deniz Gamze Ergüven,Günes Sensoy,Doga Zeynep Doguslu,Tugba Sunguroglu,Elit Iscan,35785,"845,464",4834771
guardians of the galaxy vol. 2,2017.0,UA,136 min,"Action, Adventure, Comedy",7.6,67.0,James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Vin Diesel,569974,"389,813,101",569500
baby driver,2017.0,UA,113 min,"Action, Crime, Drama",7.6,86.0,Edgar Wright,Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González,439406,"107,825,862",6199650
only the brave,2017.0,UA,134 min,"Action, Biography, Drama",7.6,72.0,Joseph Kosinski,Josh Brolin,Miles Teller,Jeff Bridges,Jennifer Connelly,58371,"18,340,051",839360
bridge of spies,2015.0,UA,142 min,"Drama, History, Thriller",7.6,81.0,Steven Spielberg,Tom Hanks,Mark Rylance,Alan Alda,Amy Ryan,287659,"72,313,754",1919700
incredibles 2,2018.0,UA,118 min,"Animation, Action, Adventure",7.6,80.0,Brad Bird,Craig T. Nelson,Holly Hunter,Sarah Vowell,Huck Milner,250057,"608,581,744",5016000
moana,2016.0,U,107 min,"Animation, Adventure, Comedy",7.6,81.0,Ron Clements,John Musker,Don Hall,Chris Williams,Auli'i Cravalho,272784,"248,757,044",6283817
sicario,2015.0,A,121 min,"Action, Crime, Drama",7.6,82.0,Denis Villeneuve,Emily Blunt,Josh Brolin,Benicio Del Toro,Jon Bernthal,371291,"46,889,293",2824487
creed,2015.0,A,133 min,"Drama, Sport",7.6,82.0,Ryan Coogler,Michael B. Jordan,Sylvester Stallone,Tessa Thompson,Phylicia Rashad,247666,"109,767,581",9728175
leviafan,2014.0,R,140 min,"Crime, Drama",7.6,92.0,Andrey Zvyagintsev,Aleksey Serebryakov,Elena Lyadova,Roman Madyanov,Vladimir Vdovichenkov,49397,"1,092,800",35900
hell or high water,2016.0,R,102 min,"Action, Crime, Drama",7.6,88.0,David Mackenzie,Chris Pine,Ben Foster,Jeff Bridges,Gil Birmingham,204175,"26,862,450",793133
philomena,2013.0,PG-13,98 min,"Biography, Comedy, Drama",7.6,77.0,Stephen Frears,Judi Dench,Steve Coogan,Sophie Kennedy Clark,Mare Winningham,94212,"37,707,719",985537
dawn of the planet of the apes,2014.0,UA,130 min,"Action, Adventure, Drama",7.6,79.0,Matt Reeves,Gary Oldman,Keri Russell,Andy Serkis,Kodi Smit-McPhee,411599,"208,545,589",3287900
end of watch,2012.0,A,109 min,"Action, Crime, Drama",7.6,68.0,David Ayer,Jake Gyllenhaal,Michael Peña,Anna Kendrick,America Ferrera,228132,"41,003,371",724041
a star is born,2018.0,UA,136 min,"Drama, Music, Romance",7.6,88.0,Bradley Cooper,Lady Gaga,Bradley Cooper,Sam Elliott,Greg Grunberg,334312,"215,288,866",11987400
true grit,2010.0,PG-13,110 min,"Drama, Western",7.6,80.0,Ethan Coen,Joel Coen,Jeff Bridges,Matt Damon,Hailee Steinfeld,311822,"171,243,005",2033950
hævnen,2010.0,R,118 min,"Drama, Romance",7.6,65.0,Susanne Bier,Mikael Persbrandt,Trine Dyrholm,Markus Rygaard,Wil Johnson,38491,"1,008,098",50282
despicable me,2010.0,U,95 min,"Animation, Comedy, Crime",7.6,72.0,Pierre Coffin,Chris Renaud,Steve Carell,Jason Segel,Russell Brand,500851,"251,513,985",2976073
50_50,2011.0,R,100 min,"Comedy, Drama, Romance",7.6,72.0,Jonathan Levine,Joseph Gordon-Levitt,Seth Rogen,Anna Kendrick,Bryce Dallas Howard,315426,"35,014,192",545468
kick-ass,2010.0,UA,117 min,"Action, Comedy, Crime",7.6,66.0,Matthew Vaughn,Aaron Taylor-Johnson,Nicolas Cage,Chloë Grace Moretz,Garrett M. Brown,524081,"48,071,303",1169300
moneyball,2011.0,PG-13,133 min,"Biography, Drama, Sport",7.6,87.0,Bennett Miller,Brad Pitt,Robin Wright,Jonah Hill,Philip Seymour Hoffman,369529,"75,605,492",1196000
la piel que habito,2011.0,R,120 min,"Drama, Horror, Thriller",7.6,70.0,Pedro Almodóvar,Antonio Banderas,Elena Anaya,Jan Cornet,Marisa Paredes,138959,"3,185,812",290100
