Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,MaxTrends_movie,MaxTrends_Actor,MaxTrends_Director
inception,2010.0,UA,148 min,"Action, Adventure, Sci-Fi",8.8,74.0,christopher nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe,2067042,"292,576,195",11969333,279803,1607733
gisaengchung,2019.0,A,132 min,"Comedy, Drama, Thriller",8.6,96.0,bong joon ho,Kang-ho Song,Lee Sun-kyun,Cho Yeo-jeong,Choi Woo-sik,552778,"53,367,844",34640,2583,390600
interstellar,2014.0,UA,169 min,"Adventure, Drama, Sci-Fi",8.6,74.0,christopher nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy,1512360,"188,020,017",13634200,370785,1607733
joker,2019.0,A,122 min,"Crime, Drama, Thriller",8.5,59.0,todd phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,939252,"335,451,311",27528800,909128,55614
whiplash,2014.0,A,106 min,"Drama, Music",8.5,88.0,damien chazelle,Miles Teller,J.K. Simmons,Melissa Benoist,Paul Reiser,717585,"13,092,000",1712509,107440,268750
the intouchables,2011.0,UA,112 min,"Biography, Comedy, Drama",8.5,57.0,olivier nakache,Éric Toledano,François Cluzet,Omar Sy,Anne Le Ny,760360,"13,182,281",32928,104014,6606
capharnaüm,2018.0,A,126 min,Drama,8.4,75.0,nadine labaki,Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad,62635,"1,661,096",54333,153590,28180
dangal,2016.0,U,161 min,"Action, Biography, Drama",8.4,,nitesh tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra,156479,"12,391,761",9574900,133231,11032
spider-man  into the spider-verse,2018.0,U,117 min,"Animation, Action, Adventure",8.4,87.0,bob persichetti,Peter Ramsey,Rodney Rothman,Shameik Moore,Jake Johnson,375110,"190,241,310",180135,152726,12816
avengers  endgame,2019.0,UA,181 min,"Action, Adventure, Drama",8.4,78.0,anthony russo,Chris Hemsworth,Robert Downey Jr,Chris Evans,Mark Ruffalo,809955,"858,373,000",15310100,651178,16692
avengers  infinity war,2018.0,UA,149 min,"Action, Adventure, Sci-Fi",8.4,68.0,anthony russo,Scarlett Johansson,Robert Downey Jr,Chris Hemsworth,Mark Ruffalo,834477,"678,815,482",7988200,696753,16692
coco,2017.0,U,105 min,"Animation, Adventure, Family",8.4,81.0,lee unkrich,Adrian Molina,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,384171,"209,726,015",9370726,104843,14333
django unchained,2012.0,A,165 min,"Drama, Western",8.4,81.0,quentin tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,1357682,"162,805,434",5450000,468462,1187284
the dark knight rises,2012.0,UA,164 min,"Action, Adventure",8.4,78.0,christopher nolan,Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman,1516346,"448,139,099",9932500,266315,1607733
1917,2019.0,R,119 min,"Drama, Thriller, War",8.3,78.0,sam mendes,Dean-Charles Chapman,George MacKay,Daniel Mays,Colin Firth,425844,"159,227,644",7926350,108306,278266
andhadhun,2018.0,UA,139 min,"Crime, Drama, Music",8.3,,sriram raghavan,Ayushmann Khurrana,Tabu,Radhika Apte,Anil Dhawan,71875,"1,373,943",818966,107624,20275
jagten,2012.0,R,115 min,Drama,8.3,77.0,thomas vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,281623,"687,185",40992,138819,56466
jodaeiye nader az simin,2011.0,PG-13,123 min,Drama,8.3,95.0,asghar farhadi,Payman Maadi,Leila Hatami,Sareh Bayat,Shahab Hosseini,220002,"7,098,492",14200,101857,38566
incendies,2010.0,R,131 min,"Drama, Mystery, War",8.3,80.0,denis villeneuve,Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette,Mustafa Kamel,150023,"6,857,096",160927,156845,22330
chhichhore,2019.0,UA,143 min,"Comedy, Drama",8.2,,nitesh tiwari,Sushant Singh Rajput,Shraddha Kapoor,Varun Sharma,Prateik,33893,"898,575",854875,176894,11032
uri  the surgical strike,2018.0,UA,138 min,"Action, Drama, War",8.2,,aditya dhar,Vicky Kaushal,Paresh Rawal,Mohit Raina,Yami Gautam,43444,"4,186,168",377100,402145,107800
green book,2018.0,UA,130 min,"Biography, Comedy, Drama",8.2,69.0,peter farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Sebastian Maniscalco,377884,"85,080,171",2042862,166248,52050
three billboards outside ebbing  missouri,2017.0,A,115 min,"Comedy, Crime, Drama",8.2,88.0,martin mcdonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,Caleb Landry Jones,432610,"54,513,740",660950,171956,64328
talvar,2015.0,UA,132 min,"Crime, Drama, Mystery",8.2,,meghna gulzar,Irrfan Khan,Konkona Sen Sharma,Neeraj Kabi,Sohum Shah,31142,"342,370",641350,163191,20775
baahubali 2  the conclusion,2017.0,UA,167 min,"Action, Drama",8.2,,s.s. rajamouli,Prabhas,Rana Daggubati,Anushka Shetty,Tamannaah Bhatia,75348,"20,186,659",155200,75009,183475
drishyam,2015.0,UA,163 min,"Crime, Drama, Mystery",8.2,,nishikant kamat,Ajay Devgn,Shriya Saran,Tabu,Rajat Kapoor,70367,"739,478",2140908,46732,115300
queen,2013.0,UA,146 min,"Adventure, Comedy, Drama",8.2,,vikas bahl,Kangana Ranaut,Rajkummar Rao,Lisa Haydon,Jeffrey Ho,60701,"1,429,534",11473440,423208,199250
mandariinid,2013.0,,87 min,"Drama, War",8.2,73.0,zaza urushadze,Lembit Ulfsak,Elmo Nüganen,Giorgi Nakashidze,Misha Meskhi,40382,"144,501",6600,52335,0
bhaag milkha bhaag,2013.0,U,186 min,"Biography, Drama, Sport",8.2,,rakeysh omprakash mehra,Farhan Akhtar,Sonam Kapoor,Pawan Malhotra,Art Malik,61137,"1,626,289",1285300,147809,19240
udaan,2010.0,UA,134 min,Drama,8.2,,vikramaditya motwane,Rajat Barmecha,Ronit Roy,Manjot Singh,Ram Kapoor,42341,"7,461",270657,152607,5105
paan singh tomar,2012.0,UA,135 min,"Action, Biography, Crime",8.2,,tigmanshu dhulia,Irrfan Khan,Mahie Gill,Rajesh Abhay,Hemendra Dandotiya,33237,"39,567",408533,163191,36642
warrior,2011.0,UA,140 min,"Action, Drama, Sport",8.2,71.0,gavin oconnor,Tom Hardy,Nick Nolte,Joel Edgerton,Jennifer Morrison,435950,"13,657,115",3515664,133198,12000
shutter island,2010.0,A,138 min,"Mystery, Thriller",8.2,63.0,martin scorsese,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,Ben Kingsley,1129894,"128,012,934",4190650,325412,289851
the wolf of wall street,2013.0,A,180 min,"Biography, Crime, Drama",8.2,75.0,martin scorsese,Leonardo DiCaprio,Jonah Hill,Margot Robbie,Matthew McConaughey,1187498,"116,900,694",5016000,473420,289851
toy story 3,2010.0,U,103 min,"Animation, Adventure, Comedy",8.2,92.0,lee unkrich,Tom Hanks,Tim Allen,Joan Cusack,Ned Beatty,757032,"415,004,880",8110300,1145640,14333
portrait de la jeune fille en feu,2019.0,R,122 min,"Drama, Romance",8.1,95.0,céline sciamma,Noémie Merlant,Adèle Haenel,Luàna Bajrami,Valeria Golino,63134,"3,759,854",24666,58870,4806
pink,2016.0,UA,136 min,"Drama, Thriller",8.1,,aniruddha roy chowdhury,Taapsee Pannu,Amitabh Bachchan,Kirti Kulhari,Andrea Tariang,39216,"1,241,223",16249800,416495,9316
mommy,2014.0,R,139 min,Drama,8.1,74.0,xavier dolan,Anne Dorval,Antoine Olivier Pilon,Suzanne Clément,Patrick Huard,50700,"3,492,754",1181277,104179,202300
haider,2014.0,UA,160 min,"Action, Crime, Drama",8.1,,vishal bhardwaj,Shahid Kapoor,Tabu,Shraddha Kapoor,Kay Kay Menon,50445,"901,610",3187355,175220,22511
logan,2017.0,A,137 min,"Action, Drama, Sci-Fi",8.1,77.0,james mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook,647884,"226,277,068",17478645,288539,21915
room,2015.0,R,118 min,"Drama, Thriller",8.1,86.0,lenny abrahamson,Brie Larson,Jacob Tremblay,Sean Bridgers,Wendy Crewson,371538,"14,677,674",21168832,202643,45000
relatos salvajes,2014.0,R,122 min,"Comedy, Drama, Thriller",8.1,77.0,damián szifron,Darío Grandinetti,María Marull,Mónica Villa,Diego Starosta,177059,"3,107,072",605004,52511,23800
kis uykusu,2014.0,,196 min,Drama,8.1,88.0,nuri bilge ceylan,Haluk Bilginer,Melisa Sözen,Demet Akbag,Ayberk Pekcan,46547,"165,520",23850,60878,78041
pk,2014.0,UA,153 min,"Comedy, Drama, Musical",8.1,,rajkumar hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,Boman Irani,163061,"10,616,104",13349285,176388,65486
the grand budapest hotel,2014.0,UA,99 min,"Adventure, Comedy, Crime",8.1,88.0,wes anderson,Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,Adrien Brody,707630,"59,100,318",604220,202643,448724
gone girl,2014.0,A,149 min,"Drama, Mystery, Thriller",8.1,79.0,david fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,859695,"167,767,189",5022720,329578,299800
ford v ferrari,2019.0,UA,152 min,"Action, Biography, Drama",8.1,81.0,james mangold,Matt Damon,Christian Bale,Jon Bernthal,Caitriona Balfe,291289,"117,624,028",641266,247814,21915
how to train your dragon,2010.0,U,98 min,"Animation, Action, Adventure",8.1,75.0,dean deblois,Chris Sanders,Jay Baruchel,Gerard Butler,Christopher Mintz-Plasse,666773,"217,581,231",2308890,155317,1881
bajrangi bhaijaan,2015.0,UA,163 min,"Action, Adventure, Comedy",8.0,,kabir khan,Salman Khan,Harshaali Malhotra,Nawazuddin Siddiqui,Kareena Kapoor,72245,"8,178,001",7252500,264906,89266
la la land,2016.0,A,128 min,"Comedy, Drama, Music",8.0,94.0,damien chazelle,Ryan Gosling,Emma Stone,Rosemarie DeWitt,J.K. Simmons,505918,"151,101,803",7673150,506625,268750
lion,2016.0,U,118 min,"Biography, Drama",8.0,69.0,garth davis,Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar,213970,"51,739,495",7306139,230280,5574
the martian,2015.0,UA,144 min,"Adventure, Drama, Sci-Fi",8.0,80.0,ridley scott,Matt Damon,Jessica Chastain,Kristen Wiig,Kate Mara,760094,"228,433,663",6247600,305221,269468
zootopia,2016.0,U,108 min,"Animation, Adventure, Comedy",8.0,78.0,byron howard,Rich Moore,Jared Bush,Ginnifer Goodwin,Jason Bateman,434143,"341,268,248",6123840,101779,1335
bãhubali  the beginning,2015.0,UA,159 min,"Action, Drama",8.0,,s.s. rajamouli,Prabhas,Rana Daggubati,Ramya Krishnan,Sathyaraj,102972,"6,738,000",1608,153902,183475
wonder,2017.0,U,113 min,"Drama, Family",8.0,66.0,stephen chbosky,Jacob Tremblay,Owen Wilson,Izabela Vidovic,Julia Roberts,141923,"132,422,809",16891711,83816,20725
gully boy,2019.0,UA,154 min,"Drama, Music, Romance",8.0,65.0,zoya akhtar,Vijay Varma,Nakul Roshan Sahdev,Ranveer Singh,Vijay Raaz,31886,"5,566,534",1694100,213654,39984
short term 12,2013.0,R,96 min,Drama,8.0,82.0,destin daniel cretton,Brie Larson,Frantz Turner,John Gallagher Jr.,Kaitlyn Dever,81770,"1,010,414",90200,202643,4625
serbuan maut 2  berandal,2014.0,A,150 min,"Action, Crime, Thriller",8.0,71.0,gareth evans,Iko Uwais,Yayan Ruhian,Arifin Putra,Oka Antara,114316,"2,625,803",46002,112975,14236
the imitation game,2014.0,UA,114 min,"Biography, Drama, Thriller",8.0,73.0,morten tyldum,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Allen Leech,685201,"91,125,683",2611200,106858,17850
guardians of the galaxy,2014.0,UA,121 min,"Action, Adventure, Comedy",8.0,76.0,james gunn,Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana,1043455,"333,176,600",9944203,812213,1231400
blade runner 2049,2017.0,UA,164 min,"Action, Drama, Mystery",8.0,81.0,denis villeneuve,Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista,461823,"92,054,159",4987983,625003,22330
her,2013.0,A,126 min,"Drama, Romance, Sci-Fi",8.0,90.0,spike jonze,Joaquin Phoenix,Amy Adams,Scarlett Johansson,Rooney Mara,540772,"25,568,251",17524157,1032606,515533
mar adentro,2014.0,U,126 min,"Biography, Drama",8.0,74.0,alejandro amenábar,Javier Bardem,Belén Rueda,Lola Dueñas,Mabel Rivera,77554,"2,086,345",20512,72030,3024
knives out,2019.0,UA,130 min,"Comedy, Crime, Drama",7.9,82.0,rian johnson,Daniel Craig,Chris Evans,Ana de Armas,Jamie Lee Curtis,454203,"165,359,751",3736300,458077,243975
manbiki kazoku,2018.0,A,121 min,"Crime, Drama",7.9,93.0,hirokazu koreeda,Lily Franky,Sakura Andô,Kirin Kiki,Mayu Matsuoka,62754,"3,313,513",33000,102030,8231
marriage story,2019.0,U,137 min,"Comedy, Drama, Romance",7.9,94.0,noah baumbach,Adam Driver,Scarlett Johansson,Julia Greer,Azhy Robertson,246644,"2,000,000",1146900,367418,174214
call me by your name,2017.0,UA,132 min,"Drama, Romance",7.9,93.0,luca guadagnino,Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,Amira Casar,212651,"18,095,701",1766072,169382,183475
i  daniel blake,2016.0,UA,100 min,Drama,7.9,78.0,ken loach,Laura Obiols,Dave Johns,Hayley Squires,Sharon Percy,53818,"258,168",99500,202643,78504
isle of dogs,2018.0,U,101 min,"Animation, Adventure, Comedy",7.9,82.0,wes anderson,Bryan Cranston,Koyu Rankin,Edward Norton,Bob Balaban,139114,"32,015,231",1352750,117857,448724
hunt for the wilderpeople,2016.0,UA,101 min,"Adventure, Comedy, Drama",7.9,81.0,taika waititi,Sam Neill,Julian Dennison,Rima Te Wiata,Rachel House,111483,"5,202,582",187962,115147,294255
sing street,2016.0,PG-13,106 min,"Comedy, Drama, Music",7.9,79.0,john carney,Ferdia Walsh-Peelo,Aidan Gillen,Maria Doyle Kennedy,Jack Reynor,85109,"3,237,118",305428,53658,16908
thor  ragnarok,2017.0,UA,130 min,"Action, Adventure, Comedy",7.9,74.0,taika waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo,587775,"315,058,289",14160500,345083,294255
nightcrawler,2014.0,A,117 min,"Crime, Drama, Thriller",7.9,76.0,dan gilroy,Jake Gyllenhaal,Rene Russo,Bill Paxton,Riz Ahmed,466134,"32,381,218",1209600,326216,7533
jojo rabbit,2019.0,UA,108 min,"Comedy, Drama, War",7.9,58.0,taika waititi,Roman Griffin Davis,Thomasin McKenzie,Scarlett Johansson,Taika Waititi,297918,"349,555",2847318,226801,294255
arrival,2016.0,UA,116 min,"Drama, Sci-Fi",7.9,81.0,denis villeneuve,Amy Adams,Jeremy Renner,Forest Whitaker,Michael Stuhlbarg,594181,"100,546,139",3394719,731581,22330
before midnight,2013.0,R,109 min,"Drama, Romance",7.9,94.0,richard linklater,Ethan Hawke,Julie Delpy,Seamus Davey-Fitzpatrick,Ariane Labed,141457,"8,114,627",552000,150613,103422
x-men  days of future past,2014.0,UA,132 min,"Action, Adventure, Sci-Fi",7.9,75.0,bryan singer,Patrick Stewart,Ian McKellen,Hugh Jackman,James McAvoy,659763,"233,921,534",357000,255925,413471
bir zamanlar anadoluda,2011.0,,157 min,"Crime, Drama",7.9,82.0,nuri bilge ceylan,Muhammet Uzuner,Yilmaz Erdogan,Taner Birsel,Ahmet Mümtaz Taylan,41995,"138,730",28050,4670,78041
the artist,2011.0,U,100 min,"Comedy, Drama, Romance",7.9,89.0,michel hazanavicius,Jean Dujardin,Bérénice Bejo,John Goodman,James Cromwell,230624,"44,671,682",1882478,79494,94600
edge of tomorrow,2014.0,UA,113 min,"Action, Adventure, Sci-Fi",7.9,71.0,doug liman,Tom Cruise,Emily Blunt,Bill Paxton,Brendan Gleeson,600004,"100,206,256",2703933,527795,4388
amour,2012.0,UA,127 min,"Drama, Romance",7.9,94.0,michael haneke,Jean-Louis Trintignant,Emmanuelle Riva,Isabelle Huppert,Alexandre Tharaud,93090,"6,739,492",2357261,104111,75440
the irishman,2019.0,R,209 min,"Biography, Crime, Drama",7.9,94.0,martin scorsese,Robert De Niro,Al Pacino,Joe Pesci,Harvey Keitel,324720,"7,000,000",3964350,382018,289851
boyhood,2014.0,A,165 min,Drama,7.9,100.0,richard linklater,Ellar Coltrane,Patricia Arquette,Ethan Hawke,Elijah Smith,335533,"25,379,975",1433500,94944,103422
life of pi,2012.0,U,127 min,"Adventure, Drama, Fantasy",7.9,79.0,ang lee,Suraj Sharma,Irrfan Khan,Adil Hussain,Tabu,580708,"124,987,023",3011433,39303,330766
dunkirk,2017.0,UA,106 min,"Action, Drama, History",7.8,94.0,christopher nolan,Fionn Whitehead,Barry Keoghan,Mark Rylance,Tom Hardy,555092,"188,373,161",7971166,145366,1607733
hidden figures,2016.0,UA,127 min,"Biography, Drama, History",7.8,74.0,theodore melfi,Taraji P. Henson,Octavia Spencer,Janelle Monáe,Kevin Costner,200876,"169,607,287",3095633,281051,4261
paddington 2,2017.0,U,103 min,"Adventure, Comedy, Family",7.8,88.0,paul king,Ben Whishaw,Hugh Grant,Hugh Bonneville,Sally Hawkins,61594,"40,442,052",735675,143979,93828
