index,Title,Gross,1st-100-Relative-Date,1st-0,1st-1,1st--2,1st--3,2nd-100-Relative-Date,2nd-0,2nd-1,2nd-2,2nd-3
0,x-men days of future past,,2014-04-30,357000.0,78540.0,46410.0,32130.0,,,,,
1,zootopia,,2016-02-29,6123840.0,1469721.0,489907.0,244953.0,,,,,
2,what ever happened to baby jane_,,2017-02-28,8437.0,1096.0,928.0,0.0,,,,,
3,what we do in the shadows,,2020-05-31,312677.0,303297.0,243888.0,81296.0,,,,,
4,white heat,,2012-02-29,80492.0,40246.0,36221.0,37026.0,,,,,
5,warrior,,2014-03-31,5022378.0,2410741.0,2310294.0,2511189.0,,,,,
6,wind river,,2017-08-31,1463637.0,878182.0,87818.0,58545.0,,,,,
7,y tu mamá también,,2011-12-31,16717.0,15881.0,15045.0,13707.0,,,,,
8,true grit,,2010-12-31,2033950.0,1830555.0,264413.0,162716.0,,,,,
9,udta punjab,,2016-05-31,,,,,,,,,
10,zulu,,2016-08-31,1366063.0,560085.0,737674.0,532764.0,,,,,
11,zindagi na milegi dobara,,2011-06-30,,,,,,,,,
12,twelve monkeys,,2014-12-31,36787.0,16186.0,15450.0,15082.0,,,,,
13,wreck-it ralph,,2012-10-31,145487.0,34917.0,21823.0,13093.0,,,,,
14,witness for the prosecution,,2016-11-30,110109.0,5505.0,5505.0,5505.0,,,,,
15,who framed roger rabbit,,2013-06-30,42958.0,24486.0,26204.0,24915.0,,,,,
16,zodiac,,2010-12-31,11146982.0,2006456.0,2117926.0,1894986.0,,,,,
17,vicky donor,,2012-04-30,1279200.0,1176864.0,63960.0,0.0,,,,,
18,x first class,,2011-05-31,1832600.0,531454.0,109956.0,109956.0,,,,,
19,yip man,,2010-04-30,,,,,,,,,
20,udaan,,2018-09-30,458742.0,412867.0,252308.0,201846.0,,,,,
21,toy story 3,,2010-06-30,8110300.0,7948094.0,1216545.0,729927.0,,,,,
22,toy story 4,,2019-05-31,8522500.0,1107925.0,511350.0,681800.0,,,,,
23,toy story 2,,2010-06-30,788488.0,693870.0,220776.0,189237.0,,,,,
24,the wolf of wall street,,2013-12-31,5016000.0,1354320.0,250800.0,150480.0,,,,,
25,uri  the surgical strike,,2018-12-31,377100.0,3771.0,0.0,0.0,,,,,
26,willy wonka _ the chocolate factory,,2016-08-31,17958.0,6824.0,2873.0,13827.0,,,,,
27,trainspotting,,2017-01-31,,,,,,,,,
28,the theory of everything,,2015-01-31,1307400.0,1006698.0,575256.0,496812.0,,,,,
29,the wild bunch,,2019-11-30,25996.0,4679.0,4419.0,5199.0,,,,,
30,training day,,2017-01-31,384645.0,165397.0,123086.0,119239.0,,,,,
31,tropa de elite,,2010-09-30,,,,,,,,,
32,whiplash,,2015-01-31,2762112.0,1712509.0,497180.0,414316.0,,,,,
33,wonder,,2017-05-31,16891711.0,5743182.0,3209425.0,3209425.0,,,,,
34,under sandet,,2015-11-30,0.0,0.0,0.0,0.0,,,,,
35,victoria,,2011-11-30,18056765.0,17515062.0,15528818.0,15889953.0,2012-11-30,18056765.0,16070521.0,15348250.0,15709385.0
36,tumbbad,,2018-09-30,338823.0,10164.0,3388.0,0.0,,,,,
37,the trial of the chicago 7,,2020-09-30,370350.0,33331.0,3703.0,3703.0,,,,,
38,this is england,,2010-08-31,963983.0,163877.0,67478.0,77118.0,,,,,
39,the untouchables,,2012-12-31,91174.0,70204.0,66557.0,72939.0,,,,,
40,thor ragnarok,,2017-10-31,14160500.0,6513830.0,1416050.0,991235.0,,,,,
41,the magnificent seven,,2016-09-30,1405700.0,1054275.0,112456.0,84342.0,,,,,
42,the wizard of oz,,2019-08-31,2825775.0,1102052.0,113031.0,84773.0,,,,,
43,the odd couple,,2015-01-31,158122.0,77479.0,23718.0,20555.0,,,,,
44,the shawshank redemption,,2020-03-31,118830.0,95064.0,51097.0,51097.0,,,,,
45,the right stuff,,2020-09-30,208100.0,39539.0,35377.0,33296.0,,,,,
46,the sound of music,,2013-11-30,690153.0,172538.0,82818.0,103523.0,,,,,
47,the sixth sense,,2013-09-30,208610.0,56324.0,54238.0,52152.0,,,,,
48,the sandlot,,2016-04-30,156804.0,45473.0,42337.0,37633.0,,,,,
49,three billboards outside ebbing  missouri,,2017-12-31,660950.0,165237.0,132190.0,19828.0,,,,,
50,toy story,,2019-05-31,13607944.0,2449430.0,1769032.0,2041191.0,,,,,
51,the secret of kells,,2010-02-28,60050.0,53444.0,7206.0,4203.0,,,,,
52,the social network,,2010-09-30,2848000.0,797440.0,256320.0,256320.0,,,,,
53,the remains of the day,,2017-09-30,72788.0,10918.0,9462.0,12374.0,,,,,
54,the shining,,2019-10-31,711359.0,654450.0,348566.0,312998.0,,,,,
55,the invisible man,,2020-02-29,1416966.0,637635.0,70848.0,42509.0,,,,,
56,the peanut butter falcon,,2019-08-31,226850.0,183748.0,6805.0,13611.0,,,,,
57,the perks of being a wallflower,,2012-09-30,,,,,,,,,
58,the muppet movie,,2011-10-31,72400.0,12308.0,7964.0,7964.0,,,,,
59,the purple rose of cairo,,2014-10-31,14472.0,3184.0,2749.0,1881.0,,,,,
60,the revenant,,2015-12-31,,,,,,,,,
61,the lunchbox,,2013-08-31,159792.0,25566.0,12783.0,12783.0,,,,,
62,the iron giant,,2018-03-31,43461.0,31726.0,24338.0,23903.0,,,,,
63,the lady vanishes,,2013-02-28,40761.0,2038.0,3668.0,3260.0,,,,,
64,the fugitive,,2020-07-31,132618.0,79570.0,51721.0,75592.0,,,,,
65,the innocents,,2018-07-31,268672.0,13433.0,13433.0,13433.0,,,,,
66,the irishman,,2019-10-31,3964350.0,832513.0,475722.0,356791.0,,,,,
67,the killing,,2012-05-31,1350136.0,1080108.0,1107111.0,729073.0,2014-07-31,1350136.0,796580.0,621062.0,648065.0
68,the martian,,2015-09-30,6247600.0,1624376.0,812188.0,374856.0,,,,,
69,the game,,2014-12-31,10332956.0,9299660.0,8783012.0,8576353.0,,,,,
70,the jungle book,,2016-03-31,4112750.0,411275.0,287892.0,164510.0,,,,,
71,the broken circle breakdown,,2014-02-28,97100.0,93216.0,80593.0,65057.0,,,,,
72,the imitation game,,2014-12-31,2611200.0,835584.0,417792.0,104448.0,,,,,
73,the goonies,,2014-03-31,164273.0,114991.0,65709.0,88707.0,,,,,
74,the longest day,,2020-05-31,296409.0,71138.0,35569.0,32605.0,,,,,
75,the intouchables,,2013-02-28,143166.0,98785.0,133145.0,137440.0,,,,,
76,the avengers,,2012-04-30,,,,,,,,,
77,the hurricane,,2017-08-31,4919061.0,1033002.0,147571.0,196762.0,,,,,
78,the kings speech,,2010-12-31,,,,,,,,,
79,the king of comedy,,2019-09-30,33890.0,17284.0,10844.0,6100.0,,,,,
80,the lost weekend,,2018-12-31,28778.0,4029.0,4892.0,4316.0,,,,,
81,the gentlemen,,2020-01-31,1315566.0,1262944.0,197335.0,78934.0,,,,,
82,the muppet christmas carol,,2017-11-30,13800.0,2760.0,690.0,414.0,,,,,
83,the dark knight rises,,2012-06-30,9932500.0,1589200.0,1291225.0,794600.0,,,,,
84,the lego movie,,2014-01-31,1802650.0,360530.0,90132.0,90132.0,,,,,
85,the birds,,2010-12-31,1050700.0,504336.0,493829.0,430787.0,,,,,
86,the lion king,,2019-06-30,4766740.0,762678.0,476674.0,572008.0,,,,,
87,the kid,,2010-05-31,1984657.0,1151101.0,1071715.0,1210641.0,,,,,
88,the boondock saints,,2010-02-28,217825.0,187329.0,89308.0,128516.0,,,,,
89,the big short,,2015-12-31,2899762.0,1333890.0,173985.0,57995.0,,,,,
90,the florida project,,2018-01-31,375985.0,364706.0,236871.0,266949.0,,,,,
91,the dark knight,,2012-06-30,9147900.0,1738101.0,1280706.0,914790.0,,,,,
92,the dirty dozen,,2020-04-30,23266.0,12564.0,10237.0,11633.0,,,,,
93,the french connection,,2011-03-31,46016.0,41414.0,39573.0,40034.0,,,,,
94,taken,,2014-12-31,6749174.0,2497194.0,2024752.0,2497194.0,,,,,
95,sweet smell of success,,2010-09-30,8121.0,3816.0,2598.0,2192.0,,,,,
96,the fall,,2019-10-31,3401701.0,1632816.0,1768884.0,1292646.0,,,,,
97,star wars,,2015-11-30,70917771.0,22693686.0,19856976.0,9928488.0,,,,,
98,the hateful eight,,2015-12-31,1768550.0,1061130.0,141484.0,53056.0,,,,,
99,strangers on a train,,2013-10-31,30800.0,18172.0,16940.0,9548.0,,,,,
100,the hobbit  the desolation of smaug,,2013-11-30,515400.0,92772.0,56694.0,25770.0,,,,,
101,the fault in our stars,,2014-05-31,6354700.0,2033504.0,1016752.0,762564.0,,,,,
102,tangled,,2020-02-29,4581925.0,458192.0,412373.0,504011.0,,,,,
103,star trek into darkness,,2013-04-30,1722100.0,344420.0,223873.0,172210.0,,,,,
104,the grand budapest hotel,,2014-02-28,604220.0,120844.0,36253.0,30211.0,,,,,
105,the green mile,,2012-08-31,476483.0,66707.0,76237.0,76237.0,,,,,
106,spotlight,,2016-01-31,,,,,,,,,
107,the hobbit  an unexpected journey,,2012-11-30,338500.0,47390.0,20310.0,27080.0,,,,,
108,the breakfast club,,2013-07-31,319445.0,261945.0,261945.0,252361.0,,,,,
109,the bridge on the river kwai,,2014-02-28,23511.0,10344.0,8228.0,10109.0,,,,,
110,shadow of a doubt,,2015-10-31,24879.0,5722.0,5722.0,8707.0,,,,,
111,searching,,2018-08-31,1933352.0,696006.0,425337.0,425337.0,,,,,
112,the fighter,,2010-12-31,1736950.0,1493777.0,573193.0,434237.0,,,,,
113,stagecoach,,2010-11-30,645591.0,419634.0,367986.0,367986.0,,,,,
114,the artist,,2012-01-31,2413433.0,1882478.0,892970.0,579224.0,,,,,
115,sleuth,,2016-01-31,964477.0,144671.0,77158.0,77158.0,,,,,
116,spartacus,,2012-02-29,5960700.0,4947381.0,3337992.0,1788210.0,,,,,
117,seppuku,,2015-11-30,119619.0,57417.0,52632.0,45455.0,,,,,
118,short term 12,,2013-12-31,90200.0,24354.0,15334.0,18040.0,,,,,
119,the girl with the dragon tattoo,,2011-12-31,,,,,,,,,
120,se7en,,2010-07-31,217170.0,204140.0,130302.0,138989.0,,,,,
121,sicario,,2015-09-30,2824487.0,988570.0,169469.0,141224.0,,,,,
122,straight outta compton,,2015-07-31,7200600.0,504042.0,216018.0,144012.0,,,,,
123,sholay,,2013-12-31,429157.0,128747.0,64373.0,60082.0,2018-08-31,429157.0,416282.0,321867.0,266077.0
124,talvar,,2015-09-30,641350.0,44894.0,25654.0,6413.0,,,,,
125,stand by me,,2014-11-30,1176240.0,552832.0,446971.0,435208.0,,,,,
126,secrets _ lies,,2015-02-28,14733.0,4714.0,2946.0,1473.0,,,,,
127,the blind side,,2010-02-28,7113975.0,2774450.0,3628127.0,5050922.0,,,,,
128,song of the sea,,2015-02-28,,,,,,,,,
129,the big lebowski,,2014-01-31,,,,,,,,,
130,special chabbis,,2013-01-31,,,,,,,,,
131,relatos salvajes,,2015-01-31,679780.0,605004.0,353485.0,299103.0,,,,,
132,skyfall,,2012-10-31,18731000.0,10489360.0,1123860.0,749240.0,,,,,
133,singin in the rain,,2013-05-31,39761.0,18290.0,13518.0,17494.0,,,,,
134,shutter island,,2010-02-28,4190650.0,4064930.0,419065.0,167626.0,,,,,
135,perfetti sconosciuti,,2016-01-31,366800.0,14672.0,0.0,0.0,,,,,
136,sanjuro,,2017-09-30,18653.0,2424.0,2238.0,1865.0,,,,,
137,red river,,2011-03-31,768623.0,407370.0,384311.0,376625.0,,,,,
138,patton,,2013-07-31,1635029.0,866565.0,670362.0,654011.0,,,,,
139,room,,2018-12-31,22282981.0,19163364.0,18940534.0,19163364.0,2019-01-31,22282981.0,22282981.0,19163364.0,18940534.0
140,smultronstället,,2012-06-30,11390.0,5809.0,6606.0,3303.0,,,,,
141,rushmore,,2020-06-30,1611786.0,548007.0,306239.0,241768.0,,,,,
142,pk,,2014-11-30,13349285.0,5339714.0,4939235.0,5206221.0,,,,,
143,sling blade,,2019-10-31,72310.0,33262.0,27478.0,37601.0,,,,,
144,sing street,,2016-12-31,305428.0,189365.0,143551.0,103845.0,,,,,
145,ray,,2014-08-31,15908507.0,10976870.0,10340529.0,9067849.0,,,,,
146,serpico,,2015-02-28,118215.0,50832.0,62654.0,72111.0,,,,,
147,rope,,2020-04-30,1794953.0,1651356.0,1328265.0,1274416.0,,,,,
148,soorarai pottru,,2020-10-31,1001550.0,120186.0,70108.0,100155.0,,,,,
149,silver linings playbook,,2013-01-31,3126500.0,2813850.0,844155.0,750360.0,,,,,
150,soul,,2010-03-31,9414243.0,8002106.0,6401685.0,5742688.0,,,,,
151,raazi,,2018-04-30,1853450.0,222414.0,18534.0,18534.0,,,,,
152,serbuan maut,,2012-02-29,0.0,0.0,0.0,0.0,2012-03-31,0.0,0.0,0.0,0.0
153,requiem for a dream,,2010-11-30,424132.0,330822.0,318099.0,309616.0,,,,,
154,scent of a woman,,2011-07-31,302820.0,81761.0,39366.0,36338.0,,,,,
155,paan singh tomar,,2012-02-29,408533.0,32682.0,4085.0,0.0,,,,,
156,sabrina,,2018-10-31,4784664.0,3636345.0,1531092.0,1387552.0,,,,,
157,rosemarys baby,,2014-04-30,37247.0,11174.0,5587.0,4842.0,,,,,
158,rush,,2012-03-31,,,,,,,,,
159,rebecca,,2011-02-28,8390777.0,1845970.0,2013786.0,2097694.0,,,,,
160,philomena,,2013-12-31,985537.0,591322.0,502624.0,118264.0,,,,,
161,road to perdition,,2020-03-31,95630.0,12432.0,12432.0,12432.0,,,,,
162,rogue one,,2016-11-30,8630500.0,863050.0,604135.0,258915.0,,,,,
163,rockstar,,2011-10-31,4700976.0,2115439.0,1833380.0,987204.0,,,,,
164,papillon,,2020-07-31,1057906.0,740534.0,719376.0,719376.0,,,,,
165,portrait de la jeune fille en feu,,2019-08-31,24666.0,1726.0,1480.0,1726.0,,,,,
166,roma,,2018-03-31,19429227.0,13406166.0,13017582.0,11463244.0,,,,,
167,ran,,2016-10-31,1411290.0,1185484.0,1114919.0,1044355.0,,,,,
168,planet of the apes,,2014-06-30,5999100.0,839874.0,539919.0,359946.0,,,,,
169,rio bravo,,2019-05-31,126937.0,77432.0,81240.0,86317.0,,,,,
170,per un pugno di dollari,,2020-06-30,35553.0,6044.0,9243.0,9954.0,,,,,
171,roman holiday,,2012-01-31,196626.0,33426.0,35392.0,27527.0,,,,,
172,psycho,,2019-02-28,1690754.0,1673846.0,1521678.0,1217342.0,,,,,
173,paddington 2,,2017-12-31,735675.0,551756.0,382551.0,73567.0,,,,,
174,my name is khan,,2010-01-31,,,,,,,,,
175,night on earth,,2020-01-31,55303.0,27098.0,15485.0,13825.0,,,,,
176,my cousin vinny,,2020-10-31,85354.0,54626.0,44384.0,48651.0,,,,,
177,naked,,2014-08-31,32489494.0,31189914.0,29240544.0,30540124.0,,,,,
178,once,,2019-07-31,12041490.0,8188213.0,6381990.0,6261575.0,,,,,
179,ordinary people,,2012-03-31,372145.0,81872.0,81872.0,85593.0,,,,,
180,only the brave,,2017-09-30,839360.0,75542.0,33574.0,58755.0,,,,,
181,once upon a time... in hollywood,,2019-08-31,34777.0,10781.0,2434.0,347.0,,,,,
182,la règle du jeu,,2010-08-31,12909.0,9423.0,3356.0,2710.0,,,,,
183,moonrise kingdom,,2012-05-31,1298850.0,545517.0,64942.0,51954.0,,,,,
184,nuovo cinema paradiso,,2012-11-30,50400.0,15120.0,13104.0,19152.0,,,,,
185,my fair lady,,2010-03-31,237578.0,116413.0,118789.0,133044.0,2011-09-30,237578.0,142547.0,114037.0,121165.0
186,nightcrawler,,2014-10-31,1209600.0,483840.0,96768.0,72576.0,,,,,
187,manchester by the sea,,2017-01-31,1680633.0,1344506.0,1193249.0,268901.0,,,,,
188,moana,,2016-11-30,6283817.0,3204747.0,565543.0,628381.0,,,,,
189,laura,,2020-07-31,11557251.0,6009770.0,6356488.0,5547480.0,,,,,
190,léon,,2013-08-31,908636.0,99950.0,99950.0,109036.0,,,,,
191,loving vincent,,2017-10-31,398266.0,346492.0,55757.0,23896.0,,,,,
192,madeo,,2018-07-31,20705.0,18634.0,12837.0,10766.0,,,,,
193,m.s. dhoni  the untold story,,2016-09-30,,,,,,,,,
194,me and earl and the dying girl,,2015-08-31,272200.0,95270.0,225926.0,201428.0,,,,,
195,miracle in cell no.7,,2014-06-30,8500.0,6460.0,3400.0,3485.0,,,,,
196,les diaboliques,,2020-02-29,14025.0,1823.0,1683.0,1683.0,,,,,
197,leviafan,,2014-12-31,35900.0,6103.0,4308.0,2513.0,,,,,
198,lifeboat,,2015-07-31,120400.0,89096.0,89096.0,65016.0,,,,,
199,marriage story,,2019-11-30,1146900.0,206442.0,80283.0,45876.0,,,,,
200,le locataire,,2016-10-31,40054.0,21629.0,18024.0,16422.0,,,,,
201,metropolis,,2010-01-31,1782312.0,1711020.0,1657550.0,1550611.0,,,,,
202,la strada,,2019-09-30,428746.0,300122.0,192935.0,192935.0,,,,,
203,mommy,,2015-07-31,1458366.0,1137526.0,962522.0,1064607.0,,,,,
204,misery,,2010-08-31,987038.0,967297.0,779760.0,384944.0,,,,,
205,miracle on 34th street,,2017-11-30,237850.0,45191.0,9514.0,7135.0,,,,,
206,la vita è bella,,2012-12-31,158827.0,46059.0,30177.0,30177.0,,,,,
207,mr. nobody,,2010-06-30,55957.0,36931.0,12870.0,12870.0,,,,,
208,la piel que habito,,2011-08-31,290100.0,124743.0,20307.0,14505.0,,,,,
