index,Title,Gross,1st-100-Relative-Date,1st-0,1st-1,1st--2,1st--3,2nd-100-Relative-Date,2nd-0,2nd-1,2nd-2,2nd-3
209,midnight in paris,,2011-11-30,550385.0,319223.0,462324.0,335735.0,,,,,
210,lion,,2019-06-30,17819851.0,7484337.0,5702352.0,6236948.0,,,,,
211,logan,,2017-02-28,17478645.0,5418379.0,3495729.0,2971369.0,,,,,
212,manbiki kazoku,,2018-12-31,33000.0,21450.0,6930.0,4950.0,,,,,
213,mulan,,2020-08-31,5647885.0,1411971.0,960140.0,903661.0,,,,,
214,minority report,,2015-08-31,431566.0,237361.0,86313.0,86313.0,,,,,
215,moneyball,,2011-12-31,1196000.0,813280.0,562120.0,765440.0,,,,,
216,mandariinid,,2014-12-31,20000.0,8000.0,2000.0,2000.0,,,,,
217,mad max  fury road,,2015-04-30,,,,,,,,,
218,mad max 2,,2015-04-30,533780.0,74729.0,37364.0,32026.0,,,,,
219,lawrence of arabia,,2013-11-30,118179.0,29544.0,27181.0,31908.0,,,,,
220,life of pi,,2012-11-30,3011433.0,2017660.0,361372.0,180686.0,,,,,
221,lethal weapon,,2018-04-30,820791.0,393980.0,402187.0,459643.0,,,,,
222,kung fu,,2011-05-31,5039023.0,2569902.0,1259755.0,1259755.0,,,,,
223,jojo rabbit,,2020-01-31,3604200.0,2847318.0,756882.0,1261470.0,,,,,
224,knives out,,2019-11-30,3736300.0,1531883.0,149452.0,186815.0,,,,,
225,little women,,2019-12-31,3074066.0,2090365.0,368888.0,245925.0,,,,,
226,la double vie de véronique,,2017-03-31,0.0,0.0,0.0,0.0,,,,,
227,just mercy,,2019-12-31,1049800.0,262450.0,52490.0,31494.0,,,,,
228,la la land,,2016-12-31,7673150.0,2148482.0,306926.0,153463.0,,,,,
229,koe no katachi,,2017-04-30,580200.0,191466.0,150852.0,133446.0,,,,,
230,kahaani,,2016-11-30,,,,,,,,,
231,joker,,2019-09-30,27528800.0,7157488.0,3028168.0,2202304.0,,,,,
232,mary poppins,,2018-11-30,3779325.0,755865.0,453519.0,529105.0,,,,,
233,kick-ass,,2010-03-31,1169300.0,222167.0,105237.0,93544.0,,,,,
234,joyeux noël,,2020-11-30,101700.0,6102.0,2034.0,1017.0,,,,,
235,kis uykusu,,2014-05-31,23850.0,17887.0,238.0,238.0,,,,,
236,kubo and the two strings,,2016-08-31,590600.0,537446.0,41342.0,11812.0,,,,,
237,la grande bellezza,,2014-02-28,1653700.0,330740.0,578795.0,231518.0,,,,,
238,kokuhaku,,2011-01-31,17262.0,10184.0,5351.0,5351.0,,,,,
239,jurassic park,,2015-05-31,6325391.0,1518094.0,1012062.0,822300.0,,,,,
240,knockin on heavens door,,2013-08-31,33816.0,32802.0,30773.0,28067.0,,,,,
241,kaze tachinu,,2013-08-31,56133.0,48274.0,38732.0,15717.0,,,,,
242,its a wonderful life,,2011-11-30,259633.0,51926.0,20770.0,18174.0,,,,,
243,isle of dogs,,2018-03-31,1352750.0,730485.0,135275.0,54110.0,,,,,
244,la migliore offerta,,2012-12-31,307300.0,15365.0,3073.0,0.0,,,,,
245,interstellar,,2014-10-31,13634200.0,1363420.0,409026.0,272684.0,,,,,
246,inception,,2010-06-30,11969333.0,718160.0,478773.0,119693.0,,,,,
247,iron man,,2013-04-30,10676777.0,7260208.0,2775962.0,2348891.0,,,,,
248,jfk,,2013-10-31,5338938.0,1548292.0,1334734.0,1441513.0,,,,,
249,kingsman  the secret service,,2015-01-31,478100.0,90839.0,23905.0,14343.0,,,,,
250,inside out,,2015-06-30,,,,,,,,,
251,jaws,,2015-06-30,660024.0,607222.0,462017.0,402615.0,,,,,
252,jodaeiye nader az simin,,2011-12-31,14200.0,8946.0,7100.0,9372.0,,,,,
253,jagten,,2012-12-31,40992.0,25415.0,24595.0,11477.0,,,,,
254,incredibles 2,,2018-05-31,5016000.0,451440.0,250800.0,150480.0,,,,,
255,kimi no na wa.,,2016-08-31,0.0,0.0,0.0,0.0,,,,,
256,il buono  il brutto  il cattivo,,2012-04-30,46364.0,18082.0,15300.0,17618.0,,,,,
257,in a lonely place,,2011-12-31,18971.0,14418.0,8537.0,11762.0,,,,,
258,hidden figures,,2016-12-31,3095633.0,526257.0,61912.0,30956.0,,,,,
259,hunt for the wilderpeople,,2016-08-31,187962.0,103379.0,178564.0,101499.0,,,,,
260,heat,,2013-05-31,14651215.0,9230265.0,6300022.0,7765144.0,,,,,
261,hamilton,,2020-06-30,18166006.0,7266402.0,6358102.0,5813121.0,,,,,
262,haider,,2014-09-30,3187355.0,701218.0,478103.0,382482.0,,,,,
263,gully boy,,2019-01-31,1694100.0,321879.0,0.0,0.0,,,,,
264,hævnen,,2011-02-28,81100.0,69746.0,50282.0,9732.0,,,,,
265,high noon,,2020-05-31,168129.0,94152.0,53801.0,50438.0,,,,,
266,harvey,,2017-07-31,20371988.0,3870677.0,4481837.0,4074397.0,,,,,
267,harry potter and the deathly hallows  part 2,,2011-06-30,,,,,,,,,
268,how to train your dragon,,2014-05-31,3848150.0,885074.0,654185.0,500259.0,,,,,
269,hedwig and the angry inch,,2014-05-31,118159.0,44900.0,59079.0,25995.0,,,,,
270,hell or high water,,2016-08-31,793133.0,380704.0,23794.0,7931.0,,,,,
271,i  daniel blake,,2016-09-30,99500.0,7960.0,2985.0,3980.0,2016-10-31,99500.0,99500.0,7960.0,2985.0
272,groundhog day,,2017-01-31,2222866.0,333430.0,155600.0,88914.0,,,,,
273,how to train your dragon 2,,2014-05-31,2485800.0,497160.0,323154.0,223722.0,,,,,
274,hacksaw ridge,,2016-10-31,,,,,,,,,
275,hera pheri,,2018-09-30,371000.0,367290.0,319060.0,255990.0,,,,,
276,gandhi,,2018-09-30,4479009.0,2956146.0,2642615.0,2463455.0,,,,,
277,harry potter and the deathly hallows  part 1,,2011-06-30,490600.0,112838.0,88308.0,186428.0,,,,,
278,frankenstein,,2014-01-31,1223809.0,1199332.0,501761.0,587428.0,,,,,
279,green book,,2019-01-31,4346516.0,2042862.0,956233.0,782373.0,,,,,
280,fargo,,2015-11-30,,,,,,,,,
281,get out,,2017-02-28,7628103.0,5644796.0,3203803.0,3127522.0,,,,,
282,ghostbusters,,2016-06-30,6203028.0,1364666.0,930454.0,620302.0,,,,,
283,guardians of the galaxy vol. 2,,2017-04-30,569500.0,119595.0,17085.0,17085.0,,,,,
284,good will hunting,,2014-07-31,881042.0,96914.0,96914.0,96914.0,,,,,
285,giù la testa,,2010-11-30,15633.0,6878.0,4690.0,2501.0,,,,,
286,edge of tomorrow,,2014-05-31,2703933.0,594865.0,108157.0,108157.0,,,,,
287,giant,,2020-04-30,7648327.0,6730527.0,5659762.0,4741962.0,,,,,
288,gravity,,2013-09-30,9989077.0,4095521.0,2996723.0,2697050.0,,,,,
289,guess whos coming to dinner,,2016-10-31,21960.0,9442.0,5929.0,6368.0,,,,,
290,gilda,,2016-08-31,598752.0,347276.0,185613.0,167650.0,,,,,
291,gone with the wind,,2020-05-31,500639.0,160204.0,130166.0,120153.0,,,,,
292,glengarry glen ross,,2012-11-30,65937.0,51430.0,48134.0,40221.0,,,,,
293,gisaengchung,,2020-01-31,43300.0,34640.0,19052.0,14289.0,,,,,
294,gone girl,,2014-09-30,5022720.0,904089.0,301363.0,351590.0,,,,,
295,en man som heter ove,,2015-12-31,27915.0,25123.0,3628.0,2791.0,,,,,
296,drive,,2020-02-29,37867351.0,33323269.0,29915207.0,29157860.0,,,,,
297,gods own country,,2018-01-31,28600.0,16016.0,8866.0,9724.0,,,,,
298,gangs of wasseypur,,2012-07-31,903279.0,659394.0,704558.0,72262.0,,,,,
299,gifted,,2017-09-30,1653075.0,694291.0,810006.0,826537.0,,,,,
300,guardians of the galaxy,,2017-04-30,10044650.0,4520092.0,1205358.0,1004465.0,,,,,
301,forushande,,2017-01-31,0.0,0.0,0.0,0.0,,,,,
302,e.t. the extra-terrestrial,,2014-03-31,7831.0,3367.0,2427.0,2740.0,,,,,
303,edward scissorhands,,2015-09-30,187973.0,95866.0,67670.0,54512.0,,,,,
304,das boot,,2019-12-31,330521.0,69409.0,46273.0,46273.0,,,,,
305,ex machina,,2015-04-30,3097050.0,1269790.0,433587.0,309705.0,,,,,
306,full metal jacket,,2018-03-31,357337.0,132214.0,110774.0,142934.0,,,,,
307,druk,,2010-02-28,484304.0,469774.0,440716.0,343855.0,,,,,
308,end of watch,,2012-12-31,724041.0,709560.0,702320.0,485107.0,,,,,
309,ford v ferrari,,2019-10-31,641266.0,32063.0,25650.0,6412.0,,,,,
310,django unchained,,2012-12-31,5450000.0,2125500.0,218000.0,218000.0,,,,,
311,el secreto de sus ojos,,2010-02-28,453825.0,231450.0,122532.0,122532.0,,,,,
312,donnie brasco,,2011-07-31,76518.0,40554.0,39789.0,35963.0,,,,,
313,dilwale dulhania le jayenge,,2015-11-30,184233.0,90274.0,93959.0,49743.0,,,,,
314,first blood,,2015-08-31,326344.0,319817.0,303499.0,182752.0,,,,,
315,eskiya,,2016-04-30,520133.0,452516.0,400502.0,384898.0,,,,,
316,forrest gump,,2014-03-31,774384.0,549812.0,534325.0,696945.0,,,,,
317,deadpool 2,,2018-04-30,10479400.0,1362322.0,838352.0,628764.0,,,,,
318,dom za vesanje,,2010-10-31,17314.0,8657.0,2424.0,2424.0,,,,,
319,dil bechara,,2020-06-30,2598000.0,285780.0,0.0,0.0,,,,,
320,deadpool,,2016-01-31,,,,,,,,,
321,dead poets society,,2014-07-31,917572.0,55054.0,64230.0,82581.0,,,,,
322,das experiment,,2016-08-31,61500.0,8610.0,7380.0,9225.0,,,,,
323,despicable me,,2013-06-30,8503066.0,3061104.0,680245.0,510184.0,,,,,
324,enter the dragon,,2019-12-31,94131.0,49889.0,54596.0,32004.0,,,,,
325,days of heaven,,2011-04-30,30982.0,15181.0,13322.0,13012.0,,,,,
326,captain america  civil war,,2016-04-30,,,,,,,,,
327,die hard  with a vengeance,,2013-01-31,19516.0,11710.0,13076.0,5269.0,,,,,
328,dead man,,2013-05-31,1067076.0,618904.0,640246.0,864332.0,2013-06-30,1067076.0,1067076.0,618904.0,640246.0
329,contratiempo,,2017-06-30,169626.0,47495.0,49191.0,55976.0,,,,,
330,dunkirk,,2017-06-30,7971166.0,717405.0,637693.0,398558.0,,,,,
331,dawn of the planet of the apes,,2014-06-30,3287900.0,328790.0,197274.0,98637.0,,,,,
332,dil chahta hai,,2016-07-31,71108.0,50487.0,56886.0,36265.0,,,,,
333,do the right thing,,2020-05-31,108352.0,66095.0,50925.0,43341.0,,,,,
334,dark city,,2012-06-30,357220.0,142888.0,185754.0,135743.0,,,,,
335,close encounters of the third kind,,2017-08-31,135360.0,31132.0,23011.0,16243.0,,,,,
336,english vinglish,,2012-09-30,1373600.0,192304.0,54944.0,13736.0,,,,,
337,fried green tomatoes,,2011-07-31,109862.0,81298.0,58227.0,35156.0,2020-07-31,109862.0,95580.0,61523.0,56029.0
338,dark waters,,2019-11-30,470600.0,178828.0,23530.0,47060.0,,,,,
339,fanny och alexander,,2017-11-30,25639.0,1282.0,512.0,256.0,,,,,
340,captain america  the winter soldier,,2014-03-31,1272400.0,521684.0,229032.0,76344.0,,,,,
341,coco,,2017-11-30,9370726.0,8527360.0,4779070.0,4779070.0,,,,,
342,dangal,,2016-12-31,9574900.0,9191904.0,670243.0,478745.0,,,,,
343,capharnaüm,,2018-09-30,54333.0,8693.0,2716.0,1630.0,,,,,
344,breaking the waves,,2014-10-31,42145.0,9272.0,9693.0,10114.0,,,,,
345,brazil,,2014-05-31,18917165.0,4350947.0,3026746.0,3026746.0,,,,,
346,dallas buyers club,,2014-02-28,,,,,,,,,
347,casablanca,,2013-11-30,1505665.0,1069022.0,1038909.0,1174418.0,,,,,
348,chhichhore,,2019-08-31,854875.0,34195.0,0.0,0.0,,,,,
349,cape fear,,2018-08-31,248315.0,116708.0,109258.0,94360.0,,,,,
350,catch me if you can,,2015-03-31,435150.0,147951.0,113139.0,143599.0,,,,,
351,bridge of spies,,2015-09-30,1919700.0,134379.0,57591.0,38394.0,,,,,
352,city lights,,2014-04-30,548515.0,170039.0,181009.0,181009.0,,,,,
353,deliverance,,2018-01-31,2272787.0,250006.0,136367.0,113639.0,,,,,
354,der himmel über berlin,,2019-01-31,6857.0,754.0,548.0,548.0,,,,,
355,butch cassidy and the sundance kid,,2014-12-31,39660.0,35694.0,19433.0,19830.0,,,,,
356,beauty and the beast,,2017-02-28,11008733.0,2752183.0,1651310.0,880698.0,,,,,
357,amour,,2011-11-30,2562240.0,2024170.0,1998547.0,1972925.0,,,,,
358,apollo 13,,2019-06-30,405948.0,170498.0,194855.0,186736.0,,,,,
359,captain phillips,,2013-12-31,1871833.0,954634.0,1272846.0,1628495.0,,,,,
360,aliens,,2011-07-31,3815748.0,2785496.0,1640771.0,1526299.0,,,,,
361,big hero 6,,2014-10-31,3470133.0,451117.0,173506.0,138805.0,,,,,
362,bohemian rhapsody,,2018-10-31,,,,,,,,,
363,bir zamanlar anadoluda,,2011-09-30,28050.0,11500.0,1402.0,841.0,,,,,
364,cast away,,2020-08-31,333204.0,179930.0,246571.0,233242.0,,,,,
365,creed,,2016-11-30,10809083.0,4755996.0,4431724.0,4215542.0,,,,,
366,black swan,,2010-12-31,,,,,,,,,
367,blow,,2012-07-31,3664268.0,3297841.0,2784844.0,2931414.0,,,,,
368,bonnie and clyde,,2013-11-30,1986742.0,516553.0,298011.0,178806.0,,,,,
369,baby driver,,2017-06-30,6199650.0,1797898.0,247986.0,123993.0,,,,,
370,crash,,2019-12-31,11040520.0,5630665.0,4747424.0,4968234.0,,,,,
371,blade runner 2049,,2017-09-30,4987983.0,748197.0,149639.0,149639.0,,,,,
372,argo,,2013-01-31,3553636.0,1847891.0,1030554.0,1847891.0,,,,,
373,call me by your name,,2018-02-28,1878800.0,1371524.0,1766072.0,1052128.0,,,,,
374,badhaai ho,,2018-10-31,554533.0,343810.0,16636.0,0.0,,,,,
375,apocalypse now,,2019-02-28,295568.0,156651.0,133005.0,121183.0,,,,,
376,bhaag milkha bhaag,,2013-06-30,1285300.0,192795.0,25706.0,0.0,,,,,
377,ben-hur,,2016-07-31,663500.0,33175.0,19905.0,13270.0,,,,,
378,andaz apna apna,,2014-03-31,39688.0,30956.0,23416.0,33338.0,2017-02-28,39688.0,36513.0,39291.0,37703.0
379,andhadhun,,2018-09-30,818966.0,32758.0,0.0,0.0,,,,,
380,boyz n the hood,,2015-07-31,159495.0,63798.0,49443.0,43063.0,,,,,
381,beasts of no nation,,2015-09-30,362400.0,50736.0,10872.0,10872.0,,,,,
382,avengers  endgame,,2019-03-31,15310100.0,2602717.0,612404.0,612404.0,,,,,
383,blue velvet,,2012-08-31,162189.0,79473.0,81094.0,82716.0,,,,,
384,bajrangi bhaijaan,,2015-06-30,7252500.0,870300.0,362625.0,72525.0,,,,,
385,baby,,2013-06-30,57498226.0,47723528.0,45423599.0,39673776.0,,,,,
386,anand,,2018-04-30,1716110.0,840894.0,720766.0,669283.0,,,,,
387,arrival,,2016-10-31,3394719.0,848679.0,848679.0,780785.0,,,,,
388,back to the future part ii,,2015-09-30,17810.0,3027.0,2137.0,2493.0,,,,,
389,blade runner,,2017-09-30,7821160.0,1407808.0,391058.0,391058.0,,,,,
390,before midnight,,2013-05-31,552000.0,231840.0,77280.0,55200.0,,,,,
391,baahubali 2  the conclusion,,2017-04-30,155200.0,68288.0,7760.0,3104.0,,,,,
392,being john malkovich,,2020-07-31,50173.0,18564.0,32111.0,17560.0,,,,,
393,black,,2018-10-31,141009315.0,73324843.0,69094564.0,64864285.0,,,,,
394,avengers  infinity war,,2018-03-31,7988200.0,1677522.0,639056.0,399410.0,,,,,
395,a christmas story,,2017-11-30,746766.0,156821.0,37338.0,22403.0,,,,,
396,blazing saddles,,2016-07-31,174300.0,47061.0,45318.0,50547.0,,,,,
397,boyhood,,2014-12-31,1433500.0,444385.0,372710.0,272365.0,,,,,
398,a star is born,,2018-09-30,11987400.0,2277606.0,359622.0,239748.0,,,,,
399,about time,,2013-12-31,1498740.0,794332.0,1169017.0,1094080.0,,,,,
400,airlift,,2015-12-31,5345900.0,694967.0,267295.0,53459.0,,,,,
401,back to the future,,2015-09-30,5094000.0,611280.0,458460.0,611280.0,,,,,
402,a night at the opera,,2018-10-31,28814.0,6627.0,5186.0,4322.0,,,,,
403,akira,,2016-08-31,3934093.0,1376932.0,1180228.0,1062205.0,,,,,
404,12 years a slave,,2014-02-28,,,,,,,,,
405,a beautiful mind,,2015-04-30,241909.0,101601.0,108859.0,120954.0,,,,,
406,after hours,,2020-02-29,958953.0,767162.0,632909.0,565782.0,,,,,
407,alien,,2017-04-30,8415371.0,3702763.0,3366148.0,3113687.0,,,,,
408,amélie,,2010-09-30,334789.0,254440.0,210917.0,117176.0,,,,,
409,awakenings,,2014-07-31,157692.0,55192.0,97769.0,56769.0,,,,,
410,badlands,,2015-11-30,734537.0,705156.0,205670.0,190979.0,,,,,
411,barry lyndon,,2020-03-31,89973.0,17994.0,13496.0,16195.0,,,,,
412,aladdin,,2019-05-31,6597775.0,6531797.0,1121621.0,1385532.0,,,,,
413,12 angry men,,2015-04-30,116845.0,53748.0,49074.0,58422.0,,,,,
414,1917,,2019-12-31,7926350.0,1426743.0,554844.0,475581.0,,,,,
415,50_50,,2020-07-31,909113.0,163640.0,145458.0,145458.0,,,,,
416,2001  a space odyssey,,2014-10-31,100482.0,52251.0,43207.0,41198.0,,,,,
417,abre los ojos,,2013-11-30,41839.0,27613.0,28032.0,38492.0,,,,,
418,watership down,,2018-11-30,441216.0,52946.0,35297.0,35297.0,,,,,
